hum,tem,uv,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
95,31,0,0.0,1.0,0.0,0.0,1.0,3.7737295465794447
81,35,0,1.0,0.0,0.0,1.0,0.0,3.0502234862932807
79,32,0,0.0,1.0,0.0,0.0,1.0,2.3346921777803034
83,29,0,0.0,0.0,1.0,0.0,1.0,4.180159479425937
71,31,0,0.0,1.0,0.0,0.0,1.0,5.154843335588184
62,28,0,0.0,0.0,1.0,0.0,1.0,2.7383525187545907
99,29,0,0.0,0.0,1.0,0.0,1.0,4.822717537516588
99,27,0,0.0,0.0,1.0,0.0,1.0,4.836197764161843
51,32,0,0.0,1.0,0.0,0.0,1.0,3.962929734109978
74,33,0,0.0,0.0,1.0,0.0,1.0,2.557241578883984
99,30,0,0.0,0.0,1.0,0.0,1.0,3.608761994851411
60,37,0,1.0,0.0,0.0,1.0,0.0,3.1953395680493086
72,32,0,0.0,1.0,0.0,0.0,1.0,4.89125107417914
99,30,0,0.0,0.0,1.0,0.0,1.0,3.8472851596376447
79,39,0,1.0,0.0,0.0,1.0,0.0,4.850081158582667
90,30,0,0.0,1.0,0.0,0.0,1.0,4.549679519496711
63,32,0,0.0,1.0,0.0,0.0,1.0,3.1255972537031638
73,39,0,1.0,0.0,0.0,1.0,0.0,2.4282391674622064
81,29,0,0.0,0.0,1.0,0.0,1.0,4.17901199032352
93,31,0,0.0,1.0,0.0,0.0,1.0,2.7339555825429964
99,30,0,0.0,0.0,1.0,0.0,1.0,5.063087469232562
99,28,0,0.0,0.0,1.0,0.0,1.0,5.115935345994402
85,29,0,0.0,0.0,1.0,0.0,1.0,4.652796936612021
99,31,0,0.0,0.0,1.0,0.0,1.0,4.792962921396364
96,31,0,0.0,1.0,0.0,0.0,1.0,3.732812822081096
72,39,1,1.0,0.0,0.0,1.0,0.0,2.9196063081967023
99,29,0,0.0,0.0,1.0,0.0,1.0,4.740876743372625
76,39,1,1.0,0.0,0.0,1.0,0.0,5.191638534420394
89,32,0,0.0,0.0,1.0,0.0,1.0,4.609400433381811
91,30,0,0.0,0.0,1.0,0.0,1.0,5.226928345109976
69,32,0,0.0,1.0,0.0,0.0,1.0,2.504657219382205
77,31,0,0.0,1.0,0.0,0.0,1.0,4.340987452665009
60,41,0,1.0,0.0,0.0,1.0,0.0,2.836202045799176
89,32,0,0.0,1.0,0.0,0.0,1.0,5.216858650294209
35,40,1,1.0,0.0,0.0,1.0,0.0,2.510349845115724
95,31,0,0.0,1.0,0.0,0.0,1.0,3.818107911832618
72,32,0,0.0,1.0,0.0,0.0,1.0,4.299655673524041
85,30,0,0.0,0.0,1.0,0.0,1.0,3.616134627236733
99,29,0,0.0,0.0,1.0,0.0,1.0,5.213408877201483
72,31,0,0.0,1.0,0.0,0.0,1.0,3.729153914079056
56,41,1,1.0,0.0,0.0,1.0,0.0,5.130805224804874
66,32,0,0.0,1.0,0.0,0.0,1.0,2.906520485043376
56,41,0,1.0,0.0,0.0,1.0,0.0,2.437660470899804
73,31,0,0.0,1.0,0.0,0.0,1.0,4.820070018891773
93,30,0,0.0,0.0,1.0,0.0,1.0,2.5581538958017447
96,32,0,0.0,0.0,1.0,0.0,1.0,2.2715389125895467
44,32,0,0.0,1.0,0.0,0.0,1.0,2.636286232368991
70,32,0,0.0,1.0,0.0,0.0,1.0,5.007748508980993
79,29,0,0.0,0.0,1.0,0.0,1.0,2.4083499296095288
71,30,0,0.0,1.0,0.0,0.0,1.0,3.896060978829439
64,33,0,0.0,1.0,0.0,0.0,1.0,2.3867920661869686
99,29,0,0.0,0.0,1.0,0.0,1.0,4.796345888139005
69,32,0,0.0,0.0,1.0,0.0,1.0,3.8767010062192213
71,31,0,0.0,1.0,0.0,0.0,1.0,4.374177855076006
72,31,0,0.0,1.0,0.0,0.0,1.0,3.404097412416136
71,31,0,0.0,1.0,0.0,0.0,1.0,3.7104354454140887
66,31,0,0.0,0.0,1.0,0.0,1.0,2.5571853874673085
99,29,0,0.0,0.0,1.0,0.0,1.0,4.733098806524545
83,32,0,0.0,1.0,0.0,0.0,1.0,4.8194373689611885
92,33,0,0.0,1.0,0.0,0.0,1.0,2.5772507065986305
91,32,0,0.0,1.0,0.0,0.0,1.0,3.6413733741282988
92,31,0,0.0,1.0,0.0,0.0,1.0,3.2317905034807253
69,29,0,0.0,0.0,1.0,0.0,1.0,2.9295749824062907
81,27,0,0.0,0.0,1.0,0.0,1.0,3.2462978215177234
55,41,1,1.0,0.0,0.0,1.0,0.0,4.878385496089728
77,39,1,1.0,0.0,0.0,1.0,0.0,4.825076343309335
99,31,0,0.0,0.0,1.0,0.0,1.0,5.232753735873224
48,31,0,0.0,1.0,0.0,0.0,1.0,4.290158290642348
71,31,0,0.0,1.0,0.0,0.0,1.0,4.061298460028843
89,32,0,0.0,1.0,0.0,0.0,1.0,4.377803716261286
85,29,0,0.0,0.0,1.0,0.0,1.0,3.6504769261823578
72,32,0,0.0,1.0,0.0,0.0,1.0,4.277310717599625
94,30,0,0.0,1.0,0.0,0.0,1.0,5.23015164412992
86,31,0,0.0,0.0,1.0,0.0,1.0,4.206059578630438
86,33,0,0.0,1.0,0.0,0.0,1.0,2.199364556868572
80,34,0,0.0,0.0,1.0,0.0,1.0,3.2424994213090597
69,41,1,1.0,0.0,0.0,1.0,0.0,3.365644160925652
79,35,0,1.0,0.0,0.0,1.0,0.0,2.2685947889588136
73,31,0,0.0,0.0,1.0,0.0,1.0,4.82845476145107
90,31,0,0.0,1.0,0.0,0.0,1.0,2.189695291065933
73,32,0,0.0,1.0,0.0,0.0,1.0,3.516094201796795
86,29,0,0.0,0.0,1.0,0.0,1.0,4.787988821663597
99,30,0,0.0,0.0,1.0,0.0,1.0,2.6099611788363903
79,30,0,0.0,0.0,1.0,0.0,1.0,3.6406295068503782
87,31,0,0.0,1.0,0.0,0.0,1.0,2.4157862389572595
75,31,0,0.0,1.0,0.0,0.0,1.0,2.5687168545124868
79,30,0,0.0,0.0,1.0,0.0,1.0,3.298639340138158
56,45,0,1.0,0.0,0.0,1.0,0.0,3.331550293045157
71,31,0,0.0,1.0,0.0,0.0,1.0,2.261012718310292
53,31,0,0.0,1.0,0.0,0.0,1.0,2.2524383588986785
55,45,0,1.0,0.0,0.0,1.0,0.0,2.2110343309361142
80,29,0,0.0,0.0,1.0,0.0,1.0,3.141209427398602
48,32,0,0.0,1.0,0.0,0.0,1.0,4.4372212846458
89,31,0,0.0,1.0,0.0,0.0,1.0,5.116332010813005
72,35,0,1.0,0.0,0.0,1.0,0.0,2.6246833040603663
54,41,0,1.0,0.0,0.0,1.0,0.0,2.2811925459516003
76,39,1,0.0,0.0,1.0,1.0,0.0,2.3809121777311213
50,43,0,1.0,0.0,0.0,1.0,0.0,3.5079525309060635
72,30,0,0.0,1.0,0.0,0.0,1.0,4.795951750741227
57,45,1,1.0,0.0,0.0,1.0,0.0,3.3936080242490236
87,31,0,0.0,0.0,1.0,0.0,1.0,2.4863173022810665
74,30,0,0.0,1.0,0.0,0.0,1.0,3.9738008926960133
70,29,0,0.0,0.0,1.0,0.0,1.0,3.869209310155063
61,39,0,1.0,0.0,0.0,1.0,0.0,2.624009620114764
79,30,0,0.0,0.0,1.0,0.0,1.0,2.2460127651390773
71,30,0,0.0,1.0,0.0,0.0,1.0,5.175775890205225
79,38,0,1.0,0.0,0.0,1.0,0.0,3.4399602753804785
72,36,0,1.0,0.0,0.0,1.0,0.0,3.4408596237454017
50,31,0,0.0,1.0,0.0,0.0,1.0,3.6057054522110055
99,31,0,0.0,0.0,1.0,0.0,1.0,2.6864207541594785
64,35,0,1.0,0.0,0.0,1.0,0.0,4.783730615865738
73,31,0,0.0,1.0,0.0,0.0,1.0,4.81948903355107
91,31,0,0.0,0.0,1.0,0.0,1.0,2.559053271251392
89,33,0,0.0,0.0,1.0,0.0,1.0,2.4965179465187366
61,39,0,1.0,0.0,0.0,1.0,0.0,2.3845784508917367
82,40,0,1.0,0.0,0.0,1.0,0.0,4.683013655943783
76,31,0,0.0,1.0,0.0,0.0,1.0,2.221091575586169
64,33,0,0.0,1.0,0.0,0.0,1.0,3.4012225823071547
64,33,0,0.0,1.0,0.0,0.0,1.0,3.3543269745026176
84,29,0,0.0,0.0,1.0,0.0,1.0,2.2557232320724565
64,40,0,1.0,0.0,0.0,1.0,0.0,3.2547714629594413
89,30,0,0.0,1.0,0.0,0.0,1.0,4.869501209450252
77,31,0,0.0,1.0,0.0,0.0,1.0,5.229193651054813
67,32,0,0.0,0.0,1.0,0.0,1.0,2.55434133408221
54,42,1,1.0,0.0,0.0,1.0,0.0,3.3305341792493097
42,31,0,0.0,1.0,0.0,0.0,1.0,3.086352844874208
79,30,0,0.0,0.0,1.0,0.0,1.0,4.246155564124639
58,37,0,1.0,0.0,0.0,1.0,0.0,2.884592579274566
59,36,0,1.0,0.0,0.0,1.0,0.0,4.586482559665504
94,31,0,0.0,0.0,1.0,0.0,1.0,2.5581952948983555
95,31,0,0.0,1.0,0.0,0.0,1.0,3.921725104171277
81,34,0,0.0,1.0,0.0,0.0,1.0,2.388848045809905
33,42,1,1.0,0.0,0.0,1.0,0.0,2.784837056630203
59,35,0,1.0,0.0,0.0,1.0,0.0,3.0900945955338592
99,31,0,0.0,0.0,1.0,0.0,1.0,4.217345359676183
72,32,0,0.0,1.0,0.0,0.0,1.0,2.283550234981145
76,37,0,1.0,0.0,0.0,1.0,0.0,4.559702157913956
44,32,0,0.0,1.0,0.0,0.0,1.0,2.5367010071715947
71,31,0,0.0,1.0,0.0,0.0,1.0,5.032228824856301
82,33,0,0.0,0.0,1.0,0.0,1.0,3.5250289016342022
92,31,0,0.0,1.0,0.0,0.0,1.0,3.4139334468178806
98,30,0,0.0,0.0,1.0,0.0,1.0,2.391799249254144
89,31,0,0.0,1.0,0.0,0.0,1.0,3.604837920339815
74,31,0,0.0,1.0,0.0,0.0,1.0,2.5277621855233847
48,31,0,0.0,1.0,0.0,0.0,1.0,4.548814629356957
71,30,0,0.0,1.0,0.0,0.0,1.0,2.9149847732574594
71,31,0,0.0,1.0,0.0,0.0,1.0,4.267912364442991
65,31,0,0.0,0.0,1.0,0.0,1.0,2.553483471797603
83,34,0,0.0,0.0,1.0,1.0,0.0,2.7335692022417937
84,32,0,0.0,0.0,1.0,0.0,1.0,2.5552392066380567
91,31,0,0.0,1.0,0.0,0.0,1.0,2.5493951299685293
96,29,0,0.0,0.0,1.0,0.0,1.0,2.6437709436614947
99,29,0,0.0,0.0,1.0,0.0,1.0,4.411198360367487
99,29,0,0.0,0.0,1.0,0.0,1.0,3.9873527054077114
48,31,0,0.0,1.0,0.0,0.0,1.0,5.0371849972397635
63,39,1,1.0,0.0,0.0,1.0,0.0,2.1991993637192873
62,32,0,0.0,1.0,0.0,0.0,1.0,2.7377763197530784
66,32,0,0.0,1.0,0.0,0.0,1.0,2.3874243745569608
57,37,0,1.0,0.0,0.0,1.0,0.0,2.9892484741681735
71,31,0,0.0,1.0,0.0,0.0,1.0,4.031602377314962
79,31,0,0.0,0.0,1.0,0.0,1.0,2.476635075465706
84,32,0,0.0,1.0,0.0,0.0,1.0,4.8416758116936895
76,31,0,0.0,1.0,0.0,0.0,1.0,2.225210770961518
66,36,0,1.0,0.0,0.0,1.0,0.0,5.160767791378205
85,33,0,0.0,1.0,0.0,0.0,1.0,4.442981257500196
57,42,1,1.0,0.0,0.0,1.0,0.0,4.387215296178118
79,31,0,0.0,0.0,1.0,0.0,1.0,2.2577466105287574
68,32,0,0.0,1.0,0.0,0.0,1.0,2.8289630258325573
85,32,0,0.0,1.0,0.0,0.0,1.0,2.2989805767657234
48,31,0,0.0,1.0,0.0,0.0,1.0,4.799462426372144
91,32,0,0.0,1.0,0.0,0.0,1.0,4.2695231290007785
33,40,1,0.0,0.0,1.0,1.0,0.0,2.1927667289685058
78,30,0,0.0,0.0,1.0,0.0,1.0,4.775004671931664
53,31,0,0.0,1.0,0.0,0.0,1.0,2.6812521771911966
51,42,1,1.0,0.0,0.0,1.0,0.0,3.7020350191968574
76,39,0,1.0,0.0,0.0,1.0,0.0,5.220077524747795
78,32,0,0.0,1.0,0.0,0.0,1.0,2.682861992292904
77,31,0,0.0,1.0,0.0,0.0,1.0,5.229235374559827
88,32,0,0.0,0.0,1.0,0.0,1.0,2.4672680777717897
76,31,0,0.0,1.0,0.0,0.0,1.0,2.228571792149089
79,31,0,0.0,1.0,0.0,0.0,1.0,4.6216224631861325
64,32,0,0.0,0.0,1.0,0.0,1.0,2.554044077928032
77,40,0,1.0,0.0,0.0,1.0,0.0,3.732082613914635
85,30,0,0.0,0.0,1.0,0.0,1.0,2.198061922218875
56,40,0,1.0,0.0,0.0,1.0,0.0,5.027048811237192
67,32,0,0.0,0.0,1.0,0.0,1.0,2.555907387247203
81,33,0,0.0,1.0,0.0,0.0,1.0,2.987237407522012
71,31,0,0.0,1.0,0.0,0.0,1.0,4.56010565927826
88,31,0,0.0,0.0,1.0,0.0,1.0,4.49296146312235
77,31,0,0.0,1.0,0.0,0.0,1.0,2.376533501134314
51,31,0,0.0,1.0,0.0,0.0,1.0,3.145719954125785
83,29,0,0.0,0.0,1.0,0.0,1.0,2.8875856804391007
70,32,0,0.0,1.0,0.0,0.0,1.0,3.6028226289043155
73,33,0,0.0,1.0,0.0,0.0,1.0,3.651442672360105
72,31,0,0.0,1.0,0.0,0.0,1.0,4.664251014868871
72,31,0,0.0,1.0,0.0,0.0,1.0,3.613265384266583
95,32,0,0.0,1.0,0.0,0.0,1.0,3.1200040944794667
84,33,0,0.0,1.0,0.0,0.0,1.0,2.2284744447044904
70,30,0,0.0,0.0,1.0,0.0,1.0,3.2153883045717966
73,34,0,1.0,0.0,0.0,1.0,0.0,2.2465597875395327
85,33,0,0.0,1.0,0.0,0.0,1.0,4.840147250728335
71,30,0,0.0,1.0,0.0,0.0,1.0,4.692293319488964
99,28,0,0.0,0.0,1.0,0.0,1.0,2.6588260276410387
93,31,0,0.0,1.0,0.0,0.0,1.0,2.9080072724575334
55,40,1,1.0,0.0,0.0,1.0,0.0,4.420589109371483
74,31,0,0.0,1.0,0.0,0.0,1.0,2.625560701844869
83,29,0,0.0,0.0,1.0,0.0,1.0,2.6681706872036357
85,34,0,1.0,0.0,0.0,1.0,0.0,4.571108687667669
72,41,0,1.0,0.0,0.0,1.0,0.0,3.965214072798144
53,31,0,0.0,1.0,0.0,0.0,1.0,2.2556042941455963
78,34,0,0.0,1.0,0.0,0.0,1.0,2.2836180134177635
74,30,0,0.0,1.0,0.0,0.0,1.0,4.988233554632179
63,32,0,0.0,1.0,0.0,0.0,1.0,2.237641109840452
49,42,1,1.0,0.0,0.0,1.0,0.0,3.8986327138414665
71,35,0,1.0,0.0,0.0,1.0,0.0,2.4159843565216725
83,30,0,0.0,0.0,1.0,0.0,1.0,4.806184248615763
77,31,0,0.0,1.0,0.0,0.0,1.0,2.9580338556400103
87,35,0,0.0,0.0,1.0,1.0,0.0,2.2396970282609407
86,30,0,0.0,1.0,0.0,0.0,1.0,4.811665216048472
49,31,0,0.0,1.0,0.0,0.0,1.0,4.814377527514812
89,30,0,0.0,0.0,1.0,0.0,1.0,3.4791855849434445
66,32,0,0.0,0.0,1.0,0.0,1.0,2.55584084688187
57,38,0,1.0,0.0,0.0,1.0,0.0,4.812783602858414
69,43,1,1.0,0.0,0.0,1.0,0.0,3.2689544057200357
58,37,0,1.0,0.0,0.0,1.0,0.0,4.36577960300135
89,32,0,0.0,1.0,0.0,0.0,1.0,3.565697094431717
97,28,0,0.0,0.0,1.0,0.0,1.0,3.0455401867930862
87,31,0,0.0,1.0,0.0,0.0,1.0,4.7906690098459785
74,31,0,0.0,0.0,1.0,0.0,1.0,2.2835256063611205
98,29,0,0.0,0.0,1.0,0.0,1.0,3.0348407869661336
76,31,0,0.0,1.0,0.0,0.0,1.0,4.229706745829442
99,28,0,0.0,0.0,1.0,0.0,1.0,3.887404041576666
45,37,0,0.0,0.0,1.0,1.0,0.0,2.5494528589390755
73,40,0,1.0,0.0,0.0,1.0,0.0,3.867158999247293
86,29,0,0.0,0.0,1.0,0.0,1.0,3.893104976838965
99,30,0,0.0,0.0,1.0,0.0,1.0,2.8332183665014665
52,31,0,0.0,1.0,0.0,0.0,1.0,3.0846165646299863
84,30,0,0.0,1.0,0.0,0.0,1.0,5.070806266581042
73,30,0,0.0,0.0,1.0,0.0,1.0,3.3643039677622357
99,30,0,0.0,0.0,1.0,0.0,1.0,2.6204447640724102
75,38,0,1.0,0.0,0.0,1.0,0.0,4.295159987240316
57,40,0,1.0,0.0,0.0,1.0,0.0,4.804524033942054
70,28,0,0.0,0.0,1.0,0.0,1.0,3.8582912629278714
71,31,0,0.0,1.0,0.0,0.0,1.0,4.810103020631303
89,31,0,0.0,0.0,1.0,0.0,1.0,3.4270128832294766
86,29,0,0.0,0.0,1.0,0.0,1.0,3.962350815993324
88,31,0,0.0,0.0,1.0,0.0,1.0,2.267823000772712
99,29,0,0.0,0.0,1.0,0.0,1.0,3.4977251532808973
69,29,0,0.0,0.0,1.0,0.0,1.0,3.9991317298604585
62,32,0,0.0,1.0,0.0,0.0,1.0,2.9099387791264064
99,27,0,0.0,0.0,1.0,0.0,1.0,4.845778041473698
96,30,0,0.0,1.0,0.0,0.0,1.0,3.4075784332227097
33,40,0,1.0,0.0,0.0,1.0,0.0,2.4230184362840763
74,30,0,0.0,1.0,0.0,0.0,1.0,2.3341033635438597
79,29,0,0.0,0.0,1.0,0.0,1.0,2.7794099340360567
61,42,0,1.0,0.0,0.0,1.0,0.0,2.5496459816357038
99,28,0,0.0,0.0,1.0,0.0,1.0,3.486231280456796
61,38,0,1.0,0.0,0.0,1.0,0.0,2.7121584622105264
97,30,0,0.0,0.0,1.0,0.0,1.0,4.803061319712986
71,34,0,0.0,0.0,1.0,1.0,0.0,3.0970564676735197
70,30,0,0.0,1.0,0.0,0.0,1.0,4.790386644581365
80,36,0,1.0,0.0,0.0,1.0,0.0,4.790943748465597
92,31,0,0.0,1.0,0.0,0.0,1.0,4.048658178873006
83,27,0,0.0,0.0,1.0,0.0,1.0,3.2463821350897217
85,29,0,0.0,0.0,1.0,0.0,1.0,2.363525844954841
81,29,0,0.0,0.0,1.0,0.0,1.0,4.54765008245087
99,28,0,0.0,0.0,1.0,0.0,1.0,4.358928714489188
75,30,0,0.0,0.0,1.0,0.0,1.0,4.7537254602809655
98,29,0,0.0,0.0,1.0,0.0,1.0,4.365575950672926
66,38,1,0.0,0.0,1.0,1.0,0.0,2.484959895037161
49,31,0,0.0,1.0,0.0,0.0,1.0,3.6239409756121432
78,31,0,0.0,1.0,0.0,0.0,1.0,3.699991059137005
64,31,0,0.0,0.0,1.0,0.0,1.0,2.554888259229191
58,37,0,1.0,0.0,0.0,1.0,0.0,3.3415975669213367
95,32,0,0.0,1.0,0.0,0.0,1.0,2.3978992179661027
99,30,0,0.0,0.0,1.0,0.0,1.0,4.379785241046772
90,31,0,0.0,1.0,0.0,0.0,1.0,2.246446034224025
99,29,0,0.0,0.0,1.0,0.0,1.0,2.2601289990460334
82,28,0,0.0,0.0,1.0,0.0,1.0,2.8847896315397823
78,30,0,0.0,0.0,1.0,0.0,1.0,5.181586363784354
86,30,0,0.0,0.0,1.0,0.0,1.0,4.862895258021722
72,33,0,0.0,0.0,1.0,1.0,0.0,3.381444579360318
63,33,0,0.0,1.0,0.0,0.0,1.0,2.255157760559539
72,34,0,1.0,0.0,0.0,1.0,0.0,2.181133793171155
68,34,0,0.0,0.0,1.0,0.0,1.0,2.5563144285227533
95,32,0,0.0,1.0,0.0,0.0,1.0,5.099326047638738
70,31,0,0.0,0.0,1.0,0.0,1.0,4.157906500349357
64,41,0,1.0,0.0,0.0,1.0,0.0,4.443933826041893
77,39,1,1.0,0.0,0.0,1.0,0.0,2.2506657994433703
80,29,0,0.0,0.0,1.0,0.0,1.0,3.444798428386919
77,38,0,1.0,0.0,0.0,1.0,0.0,4.649992694528068
69,40,1,1.0,0.0,0.0,1.0,0.0,4.258393961043104
54,39,1,1.0,0.0,0.0,1.0,0.0,2.697024753313844
64,37,0,1.0,0.0,0.0,1.0,0.0,4.8311698136524335
96,32,0,0.0,0.0,1.0,0.0,1.0,2.3359266615920378
95,31,0,0.0,1.0,0.0,0.0,1.0,3.2604854803599053
71,31,0,0.0,1.0,0.0,0.0,1.0,5.178053753071662
77,32,0,0.0,1.0,0.0,0.0,1.0,5.172863953926903
65,32,0,0.0,0.0,1.0,0.0,1.0,2.552372435930641
47,31,0,0.0,1.0,0.0,0.0,1.0,5.030876465684655
95,30,0,0.0,0.0,1.0,0.0,1.0,4.7020138749196025
70,30,0,0.0,1.0,0.0,0.0,1.0,4.8237492371813415
63,35,0,1.0,0.0,0.0,1.0,0.0,4.784331931747041
92,30,0,0.0,0.0,1.0,0.0,1.0,5.199616756565786
60,33,0,0.0,1.0,0.0,0.0,1.0,2.683886668224337
87,32,0,0.0,0.0,1.0,0.0,1.0,4.2969684791696965
87,30,0,0.0,0.0,1.0,0.0,1.0,4.8086520423264005
80,29,0,0.0,0.0,1.0,0.0,1.0,4.783366681418036
83,40,0,1.0,0.0,0.0,1.0,0.0,4.571342546819347
94,29,0,0.0,0.0,1.0,0.0,1.0,4.836175317536218
80,29,0,0.0,0.0,1.0,0.0,1.0,4.856503378892093
56,32,0,0.0,0.0,1.0,0.0,1.0,2.4200302538327736
72,36,0,1.0,0.0,0.0,1.0,0.0,2.401390589964428
69,35,0,1.0,0.0,0.0,1.0,0.0,4.802668812942387
77,32,0,0.0,1.0,0.0,0.0,1.0,3.2072248422921783
62,36,0,1.0,0.0,0.0,1.0,0.0,4.81100086572334
90,29,0,0.0,0.0,1.0,0.0,1.0,5.13926290763749
73,34,0,0.0,1.0,0.0,0.0,1.0,2.7490810266855044
83,31,0,0.0,0.0,1.0,0.0,1.0,2.556217845093661
83,32,0,0.0,1.0,0.0,0.0,1.0,4.156657381353663
62,32,0,0.0,1.0,0.0,0.0,1.0,2.2639689137211336
89,32,0,0.0,0.0,1.0,0.0,1.0,3.4133500613344028
80,30,0,0.0,0.0,1.0,0.0,1.0,4.7910038980017475
87,30,0,0.0,1.0,0.0,0.0,1.0,4.738724803445014
93,32,0,0.0,1.0,0.0,0.0,1.0,5.179465485381104
77,40,0,1.0,0.0,0.0,1.0,0.0,4.3148257766228335
96,31,0,0.0,1.0,0.0,0.0,1.0,2.8237357945384516
56,39,0,1.0,0.0,0.0,1.0,0.0,2.7576104724832664
99,29,0,0.0,0.0,1.0,0.0,1.0,3.730423663204712
55,42,1,1.0,0.0,0.0,1.0,0.0,2.7876845258435137
76,30,0,0.0,0.0,1.0,0.0,1.0,5.158887774475404
75,30,0,0.0,0.0,1.0,0.0,1.0,4.53024171762697
90,35,0,1.0,0.0,0.0,1.0,0.0,4.3913455362428975
90,31,0,0.0,0.0,1.0,0.0,1.0,3.7343576590835066
76,33,0,0.0,0.0,1.0,0.0,1.0,3.214397693257708
71,32,0,0.0,1.0,0.0,0.0,1.0,5.156526376489767
94,29,0,0.0,1.0,0.0,0.0,1.0,3.445014245034133
72,31,0,0.0,1.0,0.0,0.0,1.0,3.8619194323053194
74,39,1,1.0,0.0,0.0,1.0,0.0,4.783286239745884
72,32,0,0.0,0.0,1.0,0.0,1.0,2.2849915819527493
74,31,0,0.0,0.0,1.0,0.0,1.0,3.0310997470387684
72,32,0,0.0,0.0,1.0,0.0,1.0,4.803080422935994
58,37,1,1.0,0.0,0.0,1.0,0.0,2.8287335619147003
57,38,0,1.0,0.0,0.0,1.0,0.0,3.1465892510162505
84,33,0,1.0,0.0,0.0,1.0,0.0,4.652813992358466
99,30,0,0.0,0.0,1.0,0.0,1.0,2.3550776267351425
78,32,0,0.0,1.0,0.0,0.0,1.0,2.592087966335152
99,29,0,0.0,0.0,1.0,0.0,1.0,2.6543782959639146
96,28,0,0.0,0.0,1.0,0.0,1.0,2.387334653399962
91,33,0,0.0,1.0,0.0,0.0,1.0,4.7785879492024685
71,33,0,0.0,1.0,0.0,0.0,1.0,4.815101511872381
75,30,0,0.0,0.0,1.0,0.0,1.0,4.846223413621232
99,29,0,0.0,0.0,1.0,0.0,1.0,5.222837677945875
96,32,0,0.0,0.0,1.0,0.0,1.0,2.3659783936864733
64,35,0,1.0,0.0,0.0,1.0,0.0,4.798420784145232
85,29,0,0.0,0.0,1.0,0.0,1.0,4.182912100732737
72,32,0,0.0,1.0,0.0,0.0,1.0,4.596852173714999
73,30,0,0.0,0.0,1.0,0.0,1.0,3.1575311882312684
88,31,0,0.0,0.0,1.0,0.0,1.0,4.378061766741169
72,31,0,0.0,1.0,0.0,0.0,1.0,2.584741028970881
82,28,0,0.0,0.0,1.0,0.0,1.0,4.181529100546828
