hum,tem,uv,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
67,33,0,0.0,1.0,0.0,0.0,1.0,2.3318987512201317
97,31,0,0.0,1.0,0.0,0.0,1.0,3.9597826168463737
99,30,0,0.0,0.0,1.0,0.0,1.0,2.912175430046517
99,30,0,0.0,0.0,1.0,0.0,1.0,3.4364147220595496
48,31,0,0.0,1.0,0.0,0.0,1.0,4.831664682063439
79,33,0,0.0,0.0,1.0,1.0,0.0,2.8219119286564367
72,32,0,0.0,0.0,1.0,0.0,1.0,2.4940895524468107
70,31,0,0.0,1.0,0.0,0.0,1.0,3.968917989412164
86,35,0,0.0,0.0,1.0,1.0,0.0,2.1840369033219984
81,36,1,1.0,0.0,0.0,1.0,0.0,4.798934589456602
93,30,0,0.0,0.0,1.0,0.0,1.0,2.552184509817062
76,37,0,1.0,0.0,0.0,1.0,0.0,4.395029577062714
78,30,0,0.0,0.0,1.0,0.0,1.0,4.8979943936475925
94,30,0,0.0,0.0,1.0,0.0,1.0,4.821481468626246
54,42,1,1.0,0.0,0.0,1.0,0.0,2.3771698130924763
83,29,0,0.0,0.0,1.0,0.0,1.0,2.9492896190081064
62,32,0,0.0,1.0,0.0,0.0,1.0,2.7737149420905904
90,32,0,0.0,1.0,0.0,0.0,1.0,5.033040989272976
79,28,0,0.0,0.0,1.0,0.0,1.0,2.6970317631319127
65,43,0,1.0,0.0,0.0,1.0,0.0,3.066157353545582
81,30,0,0.0,1.0,0.0,0.0,1.0,2.603728996100105
78,31,0,0.0,0.0,1.0,0.0,1.0,4.773367515854053
59,41,0,1.0,0.0,0.0,1.0,0.0,4.714379587734519
99,31,0,0.0,0.0,1.0,0.0,1.0,4.860637281970452
96,31,0,0.0,1.0,0.0,0.0,1.0,2.9724205785996425
85,30,0,0.0,0.0,1.0,0.0,1.0,3.466809036993654
78,31,0,0.0,1.0,0.0,0.0,1.0,3.0396186996688987
96,30,0,0.0,1.0,0.0,0.0,1.0,2.3984165399233475
55,41,0,1.0,0.0,0.0,1.0,0.0,2.4391986301234008
76,33,0,0.0,1.0,0.0,0.0,1.0,3.340379053970396
74,31,0,0.0,0.0,1.0,0.0,1.0,3.4035438759040897
99,29,0,0.0,0.0,1.0,0.0,1.0,4.7779666988534935
89,31,0,0.0,1.0,0.0,0.0,1.0,3.6043736437131626
58,37,0,1.0,0.0,0.0,1.0,0.0,4.214458446608306
48,31,0,0.0,1.0,0.0,0.0,1.0,4.876925632654653
85,30,0,0.0,0.0,1.0,0.0,1.0,3.3964934647671634
62,31,0,0.0,1.0,0.0,0.0,1.0,3.513761183736483
80,27,0,0.0,0.0,1.0,0.0,1.0,2.6187937918766733
69,38,0,1.0,0.0,0.0,1.0,0.0,4.994391253722188
73,31,0,0.0,1.0,0.0,0.0,1.0,3.420845539572261
87,31,0,0.0,1.0,0.0,0.0,1.0,4.177309090349889
82,29,0,0.0,0.0,1.0,0.0,1.0,4.799862307189134
81,28,0,0.0,0.0,1.0,0.0,1.0,2.420065104631896
78,33,0,0.0,1.0,0.0,0.0,1.0,2.326614912854777
56,40,0,1.0,0.0,0.0,1.0,0.0,2.2310467302089942
55,43,1,1.0,0.0,0.0,1.0,0.0,2.3188388249783056
99,29,0,0.0,0.0,1.0,0.0,1.0,2.2579248322744685
72,31,0,0.0,1.0,0.0,0.0,1.0,3.3006105253484423
90,32,0,0.0,1.0,0.0,0.0,1.0,4.937532573238184
73,31,0,0.0,1.0,0.0,0.0,1.0,5.0282606272800905
84,30,0,0.0,0.0,1.0,0.0,1.0,3.4122135730224015
75,32,0,0.0,0.0,1.0,0.0,1.0,2.6964786718342517
49,44,0,1.0,0.0,0.0,1.0,0.0,3.488897854177181
82,39,0,1.0,0.0,0.0,1.0,0.0,3.3325977409366265
76,39,1,1.0,0.0,0.0,1.0,0.0,4.788530904962623
95,30,0,0.0,1.0,0.0,0.0,1.0,3.1138695760056514
99,31,0,0.0,0.0,1.0,0.0,1.0,2.435917873614391
65,32,0,0.0,1.0,0.0,0.0,1.0,2.836213815812068
80,27,0,0.0,0.0,1.0,0.0,1.0,2.611743566082228
99,30,0,0.0,0.0,1.0,0.0,1.0,5.232961880792131
96,32,0,0.0,0.0,1.0,0.0,1.0,2.263750240149492
99,29,0,0.0,0.0,1.0,0.0,1.0,4.479236185833222
72,32,0,0.0,1.0,0.0,0.0,1.0,5.0318021600959435
99,29,0,0.0,0.0,1.0,0.0,1.0,4.858750488419098
68,36,0,1.0,0.0,0.0,1.0,0.0,4.527489936539832
53,40,1,1.0,0.0,0.0,1.0,0.0,3.685234439295823
99,29,0,0.0,0.0,1.0,0.0,1.0,2.802523497182508
76,30,0,0.0,1.0,0.0,0.0,1.0,4.498551849909019
70,37,0,1.0,0.0,0.0,1.0,0.0,4.801575969139639
84,30,0,0.0,0.0,1.0,0.0,1.0,3.206360611881077
71,36,0,1.0,0.0,0.0,1.0,0.0,4.765654457655644
99,29,0,0.0,0.0,1.0,0.0,1.0,2.6683892339310367
72,31,0,0.0,1.0,0.0,0.0,1.0,4.580261355021448
99,31,0,0.0,0.0,1.0,0.0,1.0,5.196142957101833
80,29,0,0.0,0.0,1.0,0.0,1.0,4.428339571468165
79,30,0,0.0,1.0,0.0,0.0,1.0,2.2969080497266074
75,30,0,0.0,1.0,0.0,0.0,1.0,5.22535499483256
72,29,0,0.0,1.0,0.0,0.0,1.0,4.6024397971120665
72,32,0,0.0,1.0,0.0,0.0,1.0,4.312691041380698
84,29,0,0.0,0.0,1.0,0.0,1.0,4.782245703249654
75,31,0,0.0,0.0,1.0,0.0,1.0,3.5039349137430333
96,29,0,0.0,0.0,1.0,0.0,1.0,2.544711361259937
77,37,0,1.0,0.0,0.0,1.0,0.0,2.5557632403614905
80,32,0,0.0,0.0,1.0,1.0,0.0,2.9623041141257995
90,31,0,0.0,1.0,0.0,0.0,1.0,3.0836828848182516
82,31,0,0.0,0.0,1.0,0.0,1.0,2.562141596301165
61,42,0,1.0,0.0,0.0,1.0,0.0,2.39728103612424
67,36,0,1.0,0.0,0.0,1.0,0.0,2.9673253538805877
78,31,0,0.0,1.0,0.0,0.0,1.0,4.599359593062837
53,44,0,1.0,0.0,0.0,1.0,0.0,2.2343515670646648
54,41,0,1.0,0.0,0.0,1.0,0.0,4.53327219283571
70,30,0,0.0,0.0,1.0,0.0,1.0,3.2205736572707795
71,32,0,0.0,1.0,0.0,0.0,1.0,3.967130794304577
99,29,0,0.0,0.0,1.0,0.0,1.0,4.957009568856551
86,30,0,0.0,0.0,1.0,0.0,1.0,2.7578486269682005
88,31,0,0.0,1.0,0.0,0.0,1.0,3.7609657628871416
76,31,0,0.0,0.0,1.0,0.0,1.0,2.7496137737277646
84,31,0,0.0,0.0,1.0,0.0,1.0,2.2341445860035445
98,31,0,0.0,0.0,1.0,0.0,1.0,3.956522223454848
79,29,0,0.0,0.0,1.0,0.0,1.0,2.346135126558988
78,30,0,0.0,0.0,1.0,0.0,1.0,5.194667576827055
98,31,0,0.0,1.0,0.0,0.0,1.0,5.066354213135903
82,29,0,0.0,0.0,1.0,0.0,1.0,4.8446098801270585
48,31,0,0.0,1.0,0.0,0.0,1.0,4.993874720115397
81,27,0,0.0,0.0,1.0,0.0,1.0,2.6148270938121594
90,32,0,0.0,0.0,1.0,0.0,1.0,3.5755550213821987
89,29,0,0.0,0.0,1.0,0.0,1.0,4.985952672606526
74,39,1,1.0,0.0,0.0,1.0,0.0,4.005703852669141
87,28,0,0.0,0.0,1.0,0.0,1.0,2.4182917556944177
73,32,0,0.0,1.0,0.0,0.0,1.0,2.3910776811302488
72,31,0,0.0,1.0,0.0,0.0,1.0,4.79454762126666
64,33,0,0.0,0.0,1.0,0.0,1.0,2.5529223636247047
65,33,0,0.0,1.0,0.0,0.0,1.0,2.384621030063843
79,38,0,1.0,0.0,0.0,1.0,0.0,2.4000449261248566
65,32,0,0.0,1.0,0.0,0.0,1.0,2.5978165201310373
99,30,0,0.0,0.0,1.0,0.0,1.0,4.270484997322511
99,29,0,0.0,0.0,1.0,0.0,1.0,4.980341053153018
71,32,0,0.0,0.0,1.0,1.0,0.0,3.517766139469356
95,30,0,0.0,0.0,1.0,0.0,1.0,4.944943468264505
63,32,0,0.0,1.0,0.0,0.0,1.0,2.238682923595125
84,29,0,0.0,0.0,1.0,0.0,1.0,3.2540787801416458
70,32,0,0.0,1.0,0.0,0.0,1.0,3.8247765897726715
70,32,0,0.0,1.0,0.0,0.0,1.0,3.4990732687641013
99,30,0,0.0,0.0,1.0,0.0,1.0,4.85777044830562
79,37,1,1.0,0.0,0.0,1.0,0.0,3.6920038947725295
84,30,0,0.0,0.0,1.0,0.0,1.0,4.308683694901209
91,30,0,0.0,1.0,0.0,0.0,1.0,3.955840890416044
89,32,0,0.0,1.0,0.0,0.0,1.0,5.022489960303126
84,31,0,0.0,0.0,1.0,0.0,1.0,4.850666258406999
52,31,0,0.0,1.0,0.0,0.0,1.0,2.8257721691851114
82,39,0,1.0,0.0,0.0,1.0,0.0,5.180645153653383
76,30,0,0.0,0.0,1.0,0.0,1.0,5.160014730312404
64,33,0,0.0,0.0,1.0,0.0,1.0,2.5533289215684256
99,29,0,0.0,0.0,1.0,0.0,1.0,3.746917257320704
86,29,0,0.0,0.0,1.0,0.0,1.0,2.3982915926084742
72,32,0,0.0,1.0,0.0,0.0,1.0,4.268335906403786
84,29,0,0.0,0.0,1.0,0.0,1.0,2.1958428500110374
74,30,0,0.0,1.0,0.0,0.0,1.0,5.10713829774534
71,30,0,0.0,1.0,0.0,0.0,1.0,4.221677779316364
65,31,0,0.0,0.0,1.0,0.0,1.0,2.556859248172376
74,31,0,0.0,1.0,0.0,0.0,1.0,3.3481408004353588
89,32,0,0.0,1.0,0.0,0.0,1.0,4.817786947084903
99,30,0,0.0,0.0,1.0,0.0,1.0,3.2193982092110334
98,29,0,0.0,0.0,1.0,0.0,1.0,4.177994014963995
47,32,0,0.0,1.0,0.0,0.0,1.0,4.168493622709827
62,33,0,0.0,1.0,0.0,0.0,1.0,2.3859050946331664
91,32,0,0.0,1.0,0.0,0.0,1.0,3.0832974179131645
49,31,0,0.0,1.0,0.0,0.0,1.0,4.380719503348786
33,41,1,1.0,0.0,0.0,1.0,0.0,2.5664278717439157
48,31,0,0.0,1.0,0.0,0.0,1.0,4.825117509806953
61,41,0,1.0,0.0,0.0,1.0,0.0,2.652225123565072
69,30,0,0.0,0.0,1.0,0.0,1.0,3.0545137873012616
99,30,0,0.0,0.0,1.0,0.0,1.0,3.2480991720633967
83,29,0,0.0,0.0,1.0,0.0,1.0,4.17667904044318
72,35,0,1.0,0.0,0.0,1.0,0.0,2.5942399417446897
95,30,0,0.0,1.0,0.0,0.0,1.0,4.800093081383214
59,41,0,1.0,0.0,0.0,1.0,0.0,2.8374500018037354
51,31,0,0.0,1.0,0.0,0.0,1.0,2.174902909590568
73,31,0,0.0,1.0,0.0,0.0,1.0,4.79887648045605
77,33,0,0.0,0.0,1.0,0.0,1.0,3.078000738882166
85,29,0,0.0,0.0,1.0,0.0,1.0,3.1251512260544394
84,28,0,0.0,0.0,1.0,0.0,1.0,2.80904427537442
83,31,0,0.0,1.0,0.0,0.0,1.0,5.195590665909852
86,30,0,0.0,0.0,1.0,0.0,1.0,5.1082020265418535
93,30,0,0.0,0.0,1.0,0.0,1.0,2.2628354113871474
59,40,0,1.0,0.0,0.0,1.0,0.0,3.0897244763859155
94,31,0,0.0,1.0,0.0,0.0,1.0,2.392105661621937
51,42,0,1.0,0.0,0.0,1.0,0.0,2.253887041252628
49,30,0,0.0,1.0,0.0,0.0,1.0,4.756649684879516
99,29,0,0.0,0.0,1.0,0.0,1.0,3.258538666959124
74,31,0,0.0,1.0,0.0,0.0,1.0,2.630578691019681
90,31,0,0.0,1.0,0.0,0.0,1.0,4.454437355207316
65,33,0,0.0,0.0,1.0,0.0,1.0,2.553418709783993
65,32,0,0.0,0.0,1.0,0.0,1.0,2.55204193601444
32,41,1,1.0,0.0,0.0,1.0,0.0,2.2468672014770696
79,30,0,0.0,0.0,1.0,0.0,1.0,2.3107860399207967
43,32,0,0.0,1.0,0.0,0.0,1.0,3.3265841071080584
52,41,0,1.0,0.0,0.0,1.0,0.0,3.4852738458169754
76,32,0,0.0,0.0,1.0,0.0,1.0,2.5619392317414937
82,31,0,0.0,0.0,1.0,0.0,1.0,2.625122363256914
96,30,0,0.0,1.0,0.0,0.0,1.0,3.1078714411891717
70,41,1,1.0,0.0,0.0,1.0,0.0,4.799767678109651
99,31,0,0.0,0.0,1.0,0.0,1.0,2.3049026314954784
72,32,0,0.0,1.0,0.0,0.0,1.0,2.820672848618525
71,30,0,0.0,1.0,0.0,0.0,1.0,4.571204131846843
50,39,1,1.0,0.0,0.0,1.0,0.0,2.940717113639768
78,37,0,1.0,0.0,0.0,1.0,0.0,2.3240274854329708
68,33,0,0.0,0.0,1.0,0.0,1.0,2.553761308762992
81,29,0,0.0,0.0,1.0,0.0,1.0,4.630360953302369
77,37,1,1.0,0.0,0.0,1.0,0.0,4.427976306703757
95,31,0,0.0,0.0,1.0,0.0,1.0,2.56243900878654
53,39,0,1.0,0.0,0.0,1.0,0.0,4.7883394870373355
63,36,0,1.0,0.0,0.0,1.0,0.0,3.6113565744950153
89,30,0,0.0,0.0,1.0,0.0,1.0,4.795958177325372
74,40,0,1.0,0.0,0.0,1.0,0.0,3.962642417746965
74,31,0,0.0,1.0,0.0,0.0,1.0,3.1607826334748736
76,29,0,0.0,0.0,1.0,0.0,1.0,5.053190105018046
64,40,0,1.0,0.0,0.0,1.0,0.0,4.152941643072704
78,30,0,0.0,0.0,1.0,0.0,1.0,4.2726492844486055
72,31,0,0.0,0.0,1.0,0.0,1.0,2.766082731077083
81,33,0,0.0,1.0,0.0,0.0,1.0,3.2238610920837463
99,29,0,0.0,0.0,1.0,0.0,1.0,5.2274195161350745
70,32,0,0.0,0.0,1.0,0.0,1.0,4.205063046631696
96,31,0,0.0,1.0,0.0,0.0,1.0,3.3188584299199886
80,28,0,0.0,0.0,1.0,0.0,1.0,2.3464464857329657
90,32,0,0.0,1.0,0.0,0.0,1.0,4.042570806553097
90,31,0,0.0,1.0,0.0,0.0,1.0,4.803239141128888
66,36,0,1.0,0.0,0.0,1.0,0.0,4.871044332694755
81,30,0,0.0,0.0,1.0,0.0,1.0,2.603074956973003
35,39,0,1.0,0.0,0.0,1.0,0.0,2.559349873522885
81,35,0,1.0,0.0,0.0,1.0,0.0,3.1825239183762233
54,39,0,1.0,0.0,0.0,1.0,0.0,4.360669903595423
72,32,0,0.0,0.0,1.0,1.0,0.0,5.093883519750854
79,29,0,0.0,0.0,1.0,0.0,1.0,2.5407989512431617
86,28,0,0.0,0.0,1.0,0.0,1.0,2.417733307661777
74,34,0,0.0,1.0,0.0,0.0,1.0,2.6535208664701853
86,29,0,0.0,0.0,1.0,0.0,1.0,4.341158453494932
53,43,1,1.0,0.0,0.0,1.0,0.0,3.749874466504001
80,28,0,0.0,0.0,1.0,0.0,1.0,2.5798594252525144
71,30,0,0.0,1.0,0.0,0.0,1.0,4.379653012494953
57,36,0,1.0,0.0,0.0,1.0,0.0,4.112491668077078
96,32,0,0.0,1.0,0.0,0.0,1.0,5.188565037995343
73,30,0,0.0,1.0,0.0,0.0,1.0,2.4309121365300537
68,42,0,1.0,0.0,0.0,1.0,0.0,4.012415501472974
84,34,0,0.0,1.0,0.0,0.0,1.0,3.974695987041596
88,30,0,0.0,0.0,1.0,0.0,1.0,4.656063087454926
74,30,0,0.0,0.0,1.0,0.0,1.0,3.785481305471927
69,37,0,0.0,0.0,1.0,1.0,0.0,2.63340829156954
79,29,0,0.0,0.0,1.0,0.0,1.0,2.934681497272896
87,34,0,1.0,0.0,0.0,1.0,0.0,3.678329189565499
87,29,0,0.0,0.0,1.0,0.0,1.0,5.052456595123819
70,32,0,0.0,1.0,0.0,0.0,1.0,3.3828404792942823
71,31,0,0.0,1.0,0.0,0.0,1.0,3.842749207014649
88,32,0,0.0,0.0,1.0,0.0,1.0,3.2659345650768663
68,32,0,0.0,1.0,0.0,0.0,1.0,2.4598394934093983
67,33,0,0.0,0.0,1.0,0.0,1.0,2.553483471797603
80,34,0,1.0,0.0,0.0,1.0,0.0,3.2709921676654594
48,31,0,0.0,1.0,0.0,0.0,1.0,4.559848224111337
77,30,0,0.0,0.0,1.0,0.0,1.0,5.1534394013776526
33,41,0,1.0,0.0,0.0,1.0,0.0,3.0233657721135185
79,28,0,0.0,0.0,1.0,0.0,1.0,3.3420515555326897
80,30,0,0.0,0.0,1.0,0.0,1.0,4.84312146605416
83,30,0,0.0,0.0,1.0,0.0,1.0,2.3325852738984003
53,39,1,1.0,0.0,0.0,1.0,0.0,4.194415441724831
71,41,0,1.0,0.0,0.0,1.0,0.0,3.744254324309249
50,31,0,0.0,1.0,0.0,0.0,1.0,4.014984761556477
85,29,0,0.0,0.0,1.0,0.0,1.0,3.5337187283415283
74,32,0,0.0,0.0,1.0,0.0,1.0,4.8867315059519925
88,31,0,0.0,1.0,0.0,0.0,1.0,4.812945739373623
89,32,0,0.0,1.0,0.0,0.0,1.0,2.435973118289562
73,33,0,0.0,1.0,0.0,0.0,1.0,3.5815062850172716
88,32,0,0.0,1.0,0.0,0.0,1.0,3.665492326512916
99,30,0,0.0,0.0,1.0,0.0,1.0,4.162471974550809
81,36,0,1.0,0.0,0.0,1.0,0.0,4.7904087026610975
68,38,0,1.0,0.0,0.0,1.0,0.0,2.4208698158298985
84,29,0,0.0,0.0,1.0,0.0,1.0,3.0278483882588616
74,30,0,0.0,0.0,1.0,0.0,1.0,4.8296551560585215
75,33,0,0.0,1.0,0.0,0.0,1.0,2.5789378437171626
85,34,0,1.0,0.0,0.0,1.0,0.0,3.8744353179954736
92,31,0,0.0,0.0,1.0,0.0,1.0,5.201933238945225
71,31,0,0.0,1.0,0.0,0.0,1.0,4.247309905877001
83,39,1,1.0,0.0,0.0,1.0,0.0,3.570855895865938
99,29,0,0.0,0.0,1.0,0.0,1.0,5.161427309271179
79,29,0,0.0,0.0,1.0,0.0,1.0,2.3919349150691587
99,31,0,0.0,0.0,1.0,0.0,1.0,5.191700551798599
77,30,0,0.0,1.0,0.0,0.0,1.0,2.2860973945193037
61,42,0,1.0,0.0,0.0,1.0,0.0,4.71451513066701
97,29,0,0.0,0.0,1.0,0.0,1.0,2.4170448754606686
79,30,0,0.0,0.0,1.0,0.0,1.0,4.2001738023021895
64,39,0,1.0,0.0,0.0,1.0,0.0,4.938957745359486
70,42,1,1.0,0.0,0.0,1.0,0.0,2.652723366875669
78,37,0,1.0,0.0,0.0,1.0,0.0,2.4060260085499894
55,40,0,1.0,0.0,0.0,1.0,0.0,3.028937649874847
97,28,0,0.0,0.0,1.0,0.0,1.0,2.4131871416171444
73,30,0,0.0,0.0,1.0,0.0,1.0,2.354753956872817
80,38,0,1.0,0.0,0.0,1.0,0.0,2.8253982689836223
74,35,0,1.0,0.0,0.0,1.0,0.0,2.2489141336342304
52,32,0,0.0,1.0,0.0,0.0,1.0,2.4843631951083616
63,31,0,0.0,1.0,0.0,0.0,1.0,2.645503676628881
67,31,0,0.0,0.0,1.0,0.0,1.0,2.5551659205364063
73,31,0,0.0,1.0,0.0,0.0,1.0,2.780187511330208
79,36,0,1.0,0.0,0.0,1.0,0.0,4.848303476697848
91,32,0,0.0,1.0,0.0,0.0,1.0,3.8210819452281153
83,39,1,1.0,0.0,0.0,1.0,0.0,3.4770726365451816
60,36,0,1.0,0.0,0.0,1.0,0.0,3.6133706415379536
99,28,0,0.0,0.0,1.0,0.0,1.0,4.7972063677801575
99,28,0,0.0,0.0,1.0,0.0,1.0,3.8251434009128844
98,28,0,0.0,0.0,1.0,0.0,1.0,3.5682927346813798
42,31,0,0.0,1.0,0.0,0.0,1.0,2.760633273928341
87,32,0,0.0,1.0,0.0,0.0,1.0,3.255491945593794
75,31,0,0.0,1.0,0.0,0.0,1.0,2.7146230401806486
73,35,0,1.0,0.0,0.0,1.0,0.0,2.2488001773969484
74,32,0,0.0,0.0,1.0,1.0,0.0,4.945227024495303
61,40,0,1.0,0.0,0.0,1.0,0.0,2.8360085776555444
54,31,0,0.0,1.0,0.0,0.0,1.0,2.2315164122100426
72,31,0,0.0,1.0,0.0,0.0,1.0,4.652608551647841
91,32,0,0.0,1.0,0.0,0.0,1.0,2.362206116276353
70,39,1,1.0,0.0,0.0,1.0,0.0,4.422948409772358
59,32,0,0.0,1.0,0.0,0.0,1.0,2.283928985016872
72,32,0,0.0,0.0,1.0,1.0,0.0,3.800857939356183
80,30,0,0.0,0.0,1.0,0.0,1.0,2.606903352972
95,30,0,0.0,0.0,1.0,0.0,1.0,4.540277906364235
77,29,0,0.0,0.0,1.0,0.0,1.0,4.776471546697564
30,43,1,1.0,0.0,0.0,1.0,0.0,3.169303407313365
63,38,1,1.0,0.0,0.0,1.0,0.0,2.2483150614002985
79,27,0,0.0,0.0,1.0,0.0,1.0,2.334892450139205
99,30,0,0.0,0.0,1.0,0.0,1.0,3.5650873728138763
74,40,0,1.0,0.0,0.0,1.0,0.0,2.271165324994737
80,30,0,0.0,0.0,1.0,0.0,1.0,3.851716461379637
67,35,0,1.0,0.0,0.0,1.0,0.0,2.578383104689181
75,31,0,0.0,1.0,0.0,0.0,1.0,5.0419906216901484
99,30,0,0.0,1.0,0.0,0.0,1.0,2.5855946083982393
83,27,0,0.0,0.0,1.0,0.0,1.0,3.245211020159932
77,33,0,0.0,1.0,0.0,0.0,1.0,2.3915869286593088
77,29,0,0.0,0.0,1.0,0.0,1.0,2.559006431028163
83,31,0,0.0,1.0,0.0,0.0,1.0,5.174493749310706
80,30,0,0.0,0.0,1.0,0.0,1.0,2.621253541005185
43,31,0,0.0,1.0,0.0,0.0,1.0,3.6001159054138143
74,33,0,0.0,0.0,1.0,1.0,0.0,3.955115735487359
84,31,0,0.0,0.0,1.0,0.0,1.0,2.4110470335551417
63,42,1,1.0,0.0,0.0,1.0,0.0,2.9460891133447538
86,30,0,0.0,0.0,1.0,0.0,1.0,4.791680545791117
58,43,1,1.0,0.0,0.0,1.0,0.0,4.343868458814626
85,29,0,0.0,0.0,1.0,0.0,1.0,2.6016655871487533
95,32,0,0.0,1.0,0.0,0.0,1.0,2.2243605588581614
99,30,0,0.0,0.0,1.0,0.0,1.0,2.9938047414441376
67,33,0,0.0,1.0,0.0,0.0,1.0,2.3968092075299445
72,42,0,1.0,0.0,0.0,1.0,0.0,2.4418113655730838
88,28,0,0.0,0.0,1.0,0.0,1.0,4.94978266253134
75,40,0,1.0,0.0,0.0,1.0,0.0,2.2403074125956337
98,28,0,0.0,0.0,1.0,0.0,1.0,3.2511172555683987
91,32,0,0.0,1.0,0.0,0.0,1.0,4.8157356969342375
94,27,0,0.0,0.0,1.0,0.0,1.0,2.6702443740459487
92,33,0,0.0,1.0,0.0,0.0,1.0,4.873271637701391
79,31,0,0.0,0.0,1.0,0.0,1.0,2.3580044468440917
99,29,0,0.0,0.0,1.0,0.0,1.0,2.263042355680758
68,28,0,0.0,0.0,1.0,0.0,1.0,2.5394943206621097
97,30,0,0.0,0.0,1.0,0.0,1.0,3.952863846716272
71,31,0,0.0,1.0,0.0,0.0,1.0,4.327838431460373
99,29,0,0.0,0.0,1.0,0.0,1.0,4.814862192364502
88,30,0,0.0,0.0,1.0,0.0,1.0,4.397519436054728
98,29,0,0.0,0.0,1.0,0.0,1.0,3.3437792261714256
99,28,0,0.0,0.0,1.0,0.0,1.0,4.79847547343105
77,37,0,1.0,0.0,0.0,1.0,0.0,2.352730306590994
66,37,0,1.0,0.0,0.0,1.0,0.0,2.9919563027699034
67,36,0,1.0,0.0,0.0,1.0,0.0,3.297704996686128
81,34,0,0.0,1.0,0.0,0.0,1.0,3.078073137872591
99,28,0,0.0,0.0,1.0,0.0,1.0,4.777002655497525
43,37,0,0.0,0.0,1.0,1.0,0.0,2.5523181548213336
75,30,0,0.0,0.0,1.0,0.0,1.0,5.1641387245464765
79,31,0,0.0,1.0,0.0,0.0,1.0,2.266996576488776
87,33,0,0.0,1.0,0.0,0.0,1.0,2.2495684306763244
91,31,0,0.0,1.0,0.0,0.0,1.0,4.5425273051173205
49,32,0,0.0,1.0,0.0,0.0,1.0,4.806494776753818
86,31,0,0.0,1.0,0.0,0.0,1.0,5.0206352163889365
77,38,1,1.0,0.0,0.0,1.0,0.0,5.0368388620172375
59,36,0,1.0,0.0,0.0,1.0,0.0,4.9073775302925835
74,31,0,0.0,0.0,1.0,0.0,1.0,4.787226306110624
81,30,0,0.0,0.0,1.0,0.0,1.0,4.573914044472269
76,31,0,0.0,1.0,0.0,0.0,1.0,2.2252216974708308
74,31,0,0.0,0.0,1.0,0.0,1.0,3.586483352181014
83,29,0,0.0,0.0,1.0,0.0,1.0,4.004374980193665
70,32,0,0.0,0.0,1.0,0.0,1.0,4.243578399861799
76,31,0,0.0,1.0,0.0,0.0,1.0,5.105998668946978
95,30,0,0.0,0.0,1.0,0.0,1.0,4.869391931483992
