hum,tem,uv,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
73,31,0,0.0,1.0,0.0,0.0,1.0,4.83130229558196
84,33,0,0.0,1.0,0.0,0.0,1.0,2.407616698678168
88,32,0,0.0,0.0,1.0,0.0,1.0,2.4223188597810843
70,29,0,0.0,1.0,0.0,0.0,1.0,2.7855820698907707
76,39,0,1.0,0.0,0.0,1.0,0.0,4.562424898289604
73,39,0,1.0,0.0,0.0,1.0,0.0,4.682988581784298
79,30,0,0.0,0.0,1.0,0.0,1.0,2.250491762646476
75,30,0,0.0,1.0,0.0,0.0,1.0,5.1632844686392
90,31,0,0.0,1.0,0.0,0.0,1.0,4.6348891852300085
85,33,0,0.0,1.0,0.0,0.0,1.0,2.5764960837384367
99,29,0,0.0,0.0,1.0,0.0,1.0,4.161899031232476
87,31,0,0.0,1.0,0.0,0.0,1.0,4.785468150577754
89,33,0,1.0,0.0,0.0,1.0,0.0,4.288805583768174
94,30,0,0.0,0.0,1.0,0.0,1.0,4.982302185328496
79,31,0,0.0,1.0,0.0,0.0,1.0,3.6722459560719294
99,29,0,0.0,0.0,1.0,0.0,1.0,3.39978753973952
77,37,0,1.0,0.0,0.0,1.0,0.0,3.282591865380611
73,33,0,0.0,0.0,1.0,1.0,0.0,4.6340823109578535
74,31,0,0.0,0.0,1.0,0.0,1.0,3.121671814096667
71,32,0,0.0,0.0,1.0,1.0,0.0,3.535930590046199
81,30,0,0.0,0.0,1.0,0.0,1.0,4.456337803354572
99,29,0,0.0,0.0,1.0,0.0,1.0,4.67476903099497
75,37,1,1.0,0.0,0.0,1.0,0.0,5.057351830042118
72,36,0,1.0,0.0,0.0,1.0,0.0,2.5788716213304084
77,31,0,0.0,0.0,1.0,0.0,1.0,4.526624734999402
80,35,0,1.0,0.0,0.0,1.0,0.0,3.102135553028768
80,38,0,1.0,0.0,0.0,1.0,0.0,2.8388448498240564
73,31,0,0.0,1.0,0.0,0.0,1.0,4.73368745125551
82,28,0,0.0,0.0,1.0,0.0,1.0,4.127676399665482
43,33,0,0.0,1.0,0.0,0.0,1.0,2.8394165037433954
85,30,0,0.0,1.0,0.0,0.0,1.0,2.4239291140083616
71,30,0,0.0,1.0,0.0,0.0,1.0,4.796116129785222
79,32,0,0.0,0.0,1.0,0.0,1.0,4.473531597318637
73,31,0,0.0,1.0,0.0,0.0,1.0,4.304448228213948
81,37,0,1.0,0.0,0.0,1.0,0.0,3.402788558337001
75,30,0,0.0,0.0,1.0,0.0,1.0,4.6193130617114315
59,41,1,1.0,0.0,0.0,1.0,0.0,2.818481068174364
65,31,0,0.0,0.0,1.0,0.0,1.0,2.5542274405075687
82,29,0,0.0,0.0,1.0,0.0,1.0,4.768551093595352
82,29,0,0.0,0.0,1.0,0.0,1.0,4.393965211977854
75,38,0,1.0,0.0,0.0,1.0,0.0,4.886117032471806
55,43,0,1.0,0.0,0.0,1.0,0.0,2.669600557614475
71,33,0,0.0,0.0,1.0,1.0,0.0,3.21376322881239
74,40,0,1.0,0.0,0.0,1.0,0.0,4.987137957728729
43,36,0,0.0,0.0,1.0,1.0,0.0,2.551224563476216
73,39,0,1.0,0.0,0.0,1.0,0.0,2.2764006786011546
62,38,1,1.0,0.0,0.0,1.0,0.0,2.3258374177485197
79,29,0,0.0,0.0,1.0,0.0,1.0,4.033155111262285
81,30,0,0.0,0.0,1.0,0.0,1.0,4.5087380952266125
61,41,0,1.0,0.0,0.0,1.0,0.0,2.4315325530293586
68,29,0,0.0,0.0,1.0,0.0,1.0,3.0341751636547043
79,29,0,0.0,0.0,1.0,0.0,1.0,4.404374530544837
68,36,0,1.0,0.0,0.0,1.0,0.0,5.0170286917240166
81,33,0,0.0,1.0,0.0,0.0,1.0,2.898158789931335
70,31,0,0.0,1.0,0.0,0.0,1.0,5.209933640079098
48,31,0,0.0,1.0,0.0,0.0,1.0,4.832797802492639
77,37,0,1.0,0.0,0.0,1.0,0.0,2.3738546754372547
67,39,1,1.0,0.0,0.0,1.0,0.0,2.6792428766941794
54,44,0,1.0,0.0,0.0,1.0,0.0,3.5285368461169737
99,30,0,0.0,0.0,1.0,0.0,1.0,2.6665342564468415
73,32,0,0.0,1.0,0.0,0.0,1.0,4.579510460100713
58,40,0,1.0,0.0,0.0,1.0,0.0,2.8407210461341914
84,29,0,0.0,0.0,1.0,0.0,1.0,2.1733399824682
48,31,0,0.0,1.0,0.0,0.0,1.0,4.477262968066305
59,37,0,1.0,0.0,0.0,1.0,0.0,2.539567133455302
57,40,0,1.0,0.0,0.0,1.0,0.0,2.977120972185776
90,28,0,0.0,0.0,1.0,0.0,1.0,2.3474267117778904
86,35,0,1.0,0.0,0.0,1.0,0.0,4.828210127942844
73,32,0,0.0,0.0,1.0,0.0,1.0,2.3913034003965805
83,27,0,0.0,0.0,1.0,0.0,1.0,2.301955146747632
42,32,0,0.0,1.0,0.0,0.0,1.0,3.0809470026511185
73,31,0,0.0,1.0,0.0,0.0,1.0,3.2481109882089587
99,30,0,0.0,0.0,1.0,0.0,1.0,4.791106158244263
62,32,0,0.0,1.0,0.0,0.0,1.0,2.3318987512201317
43,32,0,0.0,1.0,0.0,0.0,1.0,2.7349130592924142
77,30,0,0.0,0.0,1.0,0.0,1.0,2.2487829113905002
72,39,1,1.0,0.0,0.0,1.0,0.0,4.849663346272502
61,27,0,0.0,0.0,1.0,0.0,1.0,2.683521169270162
85,30,0,0.0,1.0,0.0,0.0,1.0,4.862478043891798
76,34,0,0.0,0.0,1.0,0.0,1.0,3.2390868909974504
66,31,0,0.0,0.0,1.0,0.0,1.0,2.555870044097604
67,33,0,0.0,0.0,1.0,0.0,1.0,2.558374689575134
70,30,0,0.0,1.0,0.0,0.0,1.0,2.7859468715338243
46,31,0,0.0,1.0,0.0,0.0,1.0,4.339536417822148
78,38,0,1.0,0.0,0.0,1.0,0.0,2.9385857593061155
46,42,0,1.0,0.0,0.0,1.0,0.0,3.0781891693877363
73,33,0,0.0,0.0,1.0,1.0,0.0,3.9848385221092495
75,40,0,1.0,0.0,0.0,1.0,0.0,3.955591552223264
70,40,1,1.0,0.0,0.0,1.0,0.0,3.399965337740761
63,32,0,0.0,1.0,0.0,0.0,1.0,2.2405403057548137
81,39,0,1.0,0.0,0.0,1.0,0.0,3.4126668607406803
72,32,0,0.0,1.0,0.0,0.0,1.0,2.464213939464744
66,31,0,0.0,1.0,0.0,0.0,1.0,2.570143600327879
66,41,0,1.0,0.0,0.0,1.0,0.0,3.5434020505477024
98,28,0,0.0,0.0,1.0,0.0,1.0,3.1565518388687672
68,36,0,1.0,0.0,0.0,1.0,0.0,4.836403608412582
89,32,0,0.0,1.0,0.0,0.0,1.0,2.463669365113073
83,30,0,0.0,0.0,1.0,0.0,1.0,2.3659208530083435
74,30,0,0.0,0.0,1.0,0.0,1.0,3.8076941063147367
72,40,1,1.0,0.0,0.0,1.0,0.0,2.720544540976026
50,31,0,0.0,1.0,0.0,0.0,1.0,3.701549413193923
72,31,0,0.0,1.0,0.0,0.0,1.0,4.839334310576498
71,30,0,0.0,1.0,0.0,0.0,1.0,5.190407104739849
99,29,0,0.0,0.0,1.0,0.0,1.0,3.8891802311075954
96,31,0,0.0,1.0,0.0,0.0,1.0,3.050897395299073
60,36,0,1.0,0.0,0.0,1.0,0.0,4.77087958038229
83,30,0,0.0,0.0,1.0,0.0,1.0,4.80389682169647
77,31,0,0.0,1.0,0.0,0.0,1.0,4.0237839619982
95,30,0,0.0,1.0,0.0,0.0,1.0,3.0349860036251832
98,30,0,0.0,0.0,1.0,0.0,1.0,2.2494150954929566
86,32,0,0.0,1.0,0.0,0.0,1.0,5.171634601842125
82,38,0,1.0,0.0,0.0,1.0,0.0,3.1070972151682263
67,32,0,0.0,0.0,1.0,0.0,1.0,2.5555838234251387
65,41,0,1.0,0.0,0.0,1.0,0.0,2.6168522458819004
64,33,0,0.0,0.0,1.0,0.0,1.0,2.5543301559991067
61,35,0,1.0,0.0,0.0,1.0,0.0,3.1035977536111483
69,32,0,0.0,1.0,0.0,0.0,1.0,3.039613047121468
99,29,0,0.0,0.0,1.0,0.0,1.0,4.851415235351067
66,39,1,1.0,0.0,0.0,1.0,0.0,2.853010384887442
81,30,0,0.0,0.0,1.0,0.0,1.0,2.2535464961209866
54,43,1,1.0,0.0,0.0,1.0,0.0,3.6142184774539046
62,36,0,1.0,0.0,0.0,1.0,0.0,4.932321642332017
76,34,0,0.0,0.0,1.0,0.0,1.0,2.5573184420624817
99,30,0,0.0,0.0,1.0,0.0,1.0,4.442219862401221
73,34,0,0.0,0.0,1.0,1.0,0.0,3.034007739029178
51,31,0,0.0,1.0,0.0,0.0,1.0,3.3744735427244894
52,31,0,0.0,1.0,0.0,0.0,1.0,2.859311862900649
66,33,0,0.0,0.0,1.0,0.0,1.0,2.5541970459300916
72,31,0,0.0,1.0,0.0,0.0,1.0,3.6641385564411477
52,31,0,0.0,1.0,0.0,0.0,1.0,2.395522819110784
73,33,0,0.0,0.0,1.0,1.0,0.0,2.8286211607165836
76,31,0,0.0,1.0,0.0,0.0,1.0,5.2055403657522925
74,32,0,0.0,1.0,0.0,0.0,1.0,2.8151994994630374
77,30,0,0.0,0.0,1.0,0.0,1.0,2.2500588105674506
49,41,2,1.0,0.0,0.0,1.0,0.0,3.837803214160512
50,41,1,1.0,0.0,0.0,1.0,0.0,3.7022902037315553
54,32,0,0.0,1.0,0.0,0.0,1.0,2.2522885347468278
81,30,0,0.0,0.0,1.0,0.0,1.0,2.262666504766915
90,31,0,0.0,0.0,1.0,0.0,1.0,4.7236683499820495
95,30,0,0.0,0.0,1.0,0.0,1.0,2.3206154372914316
83,29,0,0.0,0.0,1.0,0.0,1.0,3.4130421652819614
82,34,0,0.0,1.0,0.0,0.0,1.0,3.066465591940528
51,30,0,0.0,1.0,0.0,0.0,1.0,3.3795109273568453
89,31,0,0.0,1.0,0.0,0.0,1.0,4.179708285039503
78,30,0,0.0,1.0,0.0,0.0,1.0,2.43166944937925
75,39,0,1.0,0.0,0.0,1.0,0.0,5.197674051637313
72,31,0,0.0,1.0,0.0,0.0,1.0,4.04759053463058
99,29,0,0.0,0.0,1.0,0.0,1.0,2.6605127125084693
77,39,0,1.0,0.0,0.0,1.0,0.0,2.174450041300664
66,31,0,0.0,0.0,1.0,0.0,1.0,2.5558811383048554
54,41,1,1.0,0.0,0.0,1.0,0.0,4.5655280640896425
72,31,0,0.0,0.0,1.0,0.0,1.0,2.585115939442357
79,29,0,0.0,0.0,1.0,0.0,1.0,4.156510452961029
91,31,0,0.0,0.0,1.0,0.0,1.0,2.556563582468665
99,29,0,0.0,0.0,1.0,0.0,1.0,3.538605843791703
72,31,0,0.0,1.0,0.0,0.0,1.0,2.3533042238546056
54,30,0,0.0,1.0,0.0,0.0,1.0,2.230453460178325
80,31,0,0.0,0.0,1.0,0.0,1.0,2.5552669577068565
69,37,1,1.0,0.0,0.0,1.0,0.0,2.1803638289098344
60,32,0,0.0,1.0,0.0,0.0,1.0,2.2310744899005006
79,30,0,0.0,0.0,1.0,0.0,1.0,2.6271625556347202
85,36,0,0.0,0.0,1.0,1.0,0.0,2.2557920093797232
99,30,0,0.0,0.0,1.0,0.0,1.0,2.4925541477312017
60,35,0,1.0,0.0,0.0,1.0,0.0,4.782260880387923
74,30,0,0.0,0.0,1.0,0.0,1.0,3.6352673850851462
63,32,0,0.0,1.0,0.0,0.0,1.0,2.645637169765469
78,29,0,0.0,0.0,1.0,0.0,1.0,4.39606897598911
71,31,0,0.0,1.0,0.0,0.0,1.0,4.1308827149123655
99,30,0,0.0,0.0,1.0,0.0,1.0,3.633014193725256
72,31,0,0.0,1.0,0.0,0.0,1.0,4.954391311990077
87,30,0,0.0,0.0,1.0,0.0,1.0,4.490160269442548
62,35,0,1.0,0.0,0.0,1.0,0.0,4.82400924988558
52,31,0,0.0,1.0,0.0,0.0,1.0,3.784276936560092
92,31,0,0.0,0.0,1.0,0.0,1.0,5.075836264551956
70,41,1,1.0,0.0,0.0,1.0,0.0,2.7063389194943137
73,31,0,0.0,1.0,0.0,0.0,1.0,4.561228741704536
70,31,0,0.0,1.0,0.0,0.0,1.0,4.279769292031716
69,29,0,0.0,1.0,0.0,0.0,1.0,4.80437343168349
65,34,0,1.0,0.0,0.0,1.0,0.0,2.19226739010802
89,31,0,0.0,1.0,0.0,0.0,1.0,2.8566390497877574
56,32,0,0.0,0.0,1.0,0.0,1.0,2.24641888263216
63,32,0,0.0,1.0,0.0,0.0,1.0,3.159451398821107
71,30,0,0.0,1.0,0.0,0.0,1.0,2.261198977141455
46,36,1,0.0,0.0,1.0,1.0,0.0,2.5884939018068995
71,31,0,0.0,1.0,0.0,0.0,1.0,4.870830001903165
85,32,0,0.0,1.0,0.0,0.0,1.0,2.2638636965325167
59,38,1,1.0,0.0,0.0,1.0,0.0,2.5838550172294514
78,35,0,0.0,0.0,1.0,1.0,0.0,2.269599796682664
79,29,0,0.0,0.0,1.0,0.0,1.0,2.5604577628306613
83,28,0,0.0,0.0,1.0,0.0,1.0,3.7686619658855784
66,32,0,0.0,0.0,1.0,0.0,1.0,2.555054077805572
76,29,0,0.0,0.0,1.0,0.0,1.0,4.778813484112666
80,30,0,0.0,0.0,1.0,0.0,1.0,3.0843828913666482
46,32,0,0.0,1.0,0.0,0.0,1.0,4.167641973466313
84,33,0,0.0,1.0,0.0,0.0,1.0,4.815968744395146
99,28,0,0.0,0.0,1.0,0.0,1.0,4.187355076816472
74,30,0,0.0,0.0,1.0,0.0,1.0,4.1467087852133755
76,32,0,0.0,1.0,0.0,0.0,1.0,3.344633116938473
73,39,0,1.0,0.0,0.0,1.0,0.0,5.211083697344231
84,39,0,1.0,0.0,0.0,1.0,0.0,4.441856882283101
75,31,0,0.0,0.0,1.0,0.0,1.0,4.100406909572944
74,30,0,0.0,1.0,0.0,0.0,1.0,2.7501246464299385
97,33,0,0.0,0.0,1.0,0.0,1.0,2.26407082798306
42,32,0,0.0,1.0,0.0,0.0,1.0,3.2865618129048437
85,29,0,0.0,0.0,1.0,0.0,1.0,2.5369262500510468
95,32,0,0.0,1.0,0.0,0.0,1.0,2.3898831869805486
99,30,0,0.0,0.0,1.0,0.0,1.0,2.6545227938912705
97,29,0,0.0,0.0,1.0,0.0,1.0,4.787030588153087
73,30,0,0.0,1.0,0.0,0.0,1.0,3.73337555084206
57,37,0,1.0,0.0,0.0,1.0,0.0,3.9990540256774505
91,31,0,0.0,1.0,0.0,0.0,1.0,4.7810389786219885
46,31,0,0.0,1.0,0.0,0.0,1.0,4.2350766435335165
76,31,0,0.0,0.0,1.0,0.0,1.0,4.4328710110649885
99,30,0,0.0,0.0,1.0,0.0,1.0,4.702836479314294
79,36,1,1.0,0.0,0.0,1.0,0.0,4.798469642223234
72,41,0,1.0,0.0,0.0,1.0,0.0,3.7697185236408473
89,32,0,0.0,1.0,0.0,0.0,1.0,3.223742136592252
57,39,1,1.0,0.0,0.0,1.0,0.0,4.872336049831428
80,40,0,1.0,0.0,0.0,1.0,0.0,3.5517986579047323
66,34,0,0.0,0.0,1.0,0.0,1.0,2.5557829680810427
80,27,0,0.0,0.0,1.0,0.0,1.0,2.336875645125066
70,33,0,0.0,0.0,1.0,0.0,1.0,3.8754667647861787
79,29,0,0.0,0.0,1.0,0.0,1.0,3.8714564455743057
62,38,0,1.0,0.0,0.0,1.0,0.0,2.4810415353309856
62,39,0,1.0,0.0,0.0,1.0,0.0,2.6746292808369647
97,31,0,0.0,1.0,0.0,0.0,1.0,2.8882466322001727
57,42,0,1.0,0.0,0.0,1.0,0.0,2.329663817971918
72,32,0,0.0,0.0,1.0,0.0,1.0,4.818459102232758
64,35,0,1.0,0.0,0.0,1.0,0.0,4.88521160557577
48,31,0,0.0,1.0,0.0,0.0,1.0,4.949981195109965
69,29,0,0.0,0.0,1.0,0.0,1.0,4.11006793675506
72,36,0,1.0,0.0,0.0,1.0,0.0,3.5741817233030444
66,32,0,0.0,0.0,1.0,0.0,1.0,2.5569274014083163
99,31,0,0.0,1.0,0.0,0.0,1.0,4.5615719663707655
80,28,0,0.0,0.0,1.0,0.0,1.0,4.8128709773937
79,29,0,0.0,0.0,1.0,0.0,1.0,4.359986950303552
80,30,0,0.0,0.0,1.0,0.0,1.0,3.736120141662356
89,28,0,0.0,0.0,1.0,0.0,1.0,5.0626111590180205
78,36,0,1.0,0.0,0.0,1.0,0.0,4.279942430830982
77,37,0,1.0,0.0,0.0,1.0,0.0,2.476863394484277
71,31,0,0.0,1.0,0.0,0.0,1.0,5.028485047771832
70,29,0,0.0,0.0,1.0,0.0,1.0,3.5380075059949303
78,32,0,0.0,1.0,0.0,0.0,1.0,3.310688048478669
90,29,0,0.0,0.0,1.0,0.0,1.0,4.811653916285836
89,32,0,0.0,1.0,0.0,0.0,1.0,2.776006088552511
71,32,0,0.0,1.0,0.0,0.0,1.0,4.723374024094054
76,38,0,1.0,0.0,0.0,1.0,0.0,5.191915373252079
90,30,0,0.0,1.0,0.0,0.0,1.0,4.72258978824746
94,30,0,0.0,1.0,0.0,0.0,1.0,3.780879881934765
83,34,0,0.0,0.0,1.0,1.0,0.0,2.2637243831035825
71,31,0,0.0,1.0,0.0,0.0,1.0,2.8993824982136704
76,30,0,0.0,0.0,1.0,0.0,1.0,4.709104811337449
76,31,0,0.0,1.0,0.0,0.0,1.0,4.959539503133708
89,31,0,0.0,0.0,1.0,0.0,1.0,4.448777355848132
77,31,0,0.0,1.0,0.0,0.0,1.0,5.081443349251312
91,31,0,0.0,0.0,1.0,0.0,1.0,5.157693859145909
76,32,0,0.0,1.0,0.0,0.0,1.0,2.229387072349699
99,30,0,0.0,0.0,1.0,0.0,1.0,4.893711376670006
46,32,0,0.0,1.0,0.0,0.0,1.0,4.066976500814511
99,32,0,0.0,1.0,0.0,0.0,1.0,2.280621035231266
58,37,0,1.0,0.0,0.0,1.0,0.0,5.032872874298167
72,33,0,0.0,1.0,0.0,0.0,1.0,4.167383686997956
66,32,0,0.0,0.0,1.0,0.0,1.0,2.555061367600226
77,31,0,0.0,0.0,1.0,0.0,1.0,5.0092058754521664
69,33,0,0.0,0.0,1.0,0.0,1.0,3.41010919260691
70,33,0,0.0,1.0,0.0,0.0,1.0,3.057545155545072
61,32,0,0.0,1.0,0.0,0.0,1.0,2.279796793255524
79,30,0,0.0,0.0,1.0,0.0,1.0,2.2678123421230016
62,40,0,1.0,0.0,0.0,1.0,0.0,3.4226861088244505
70,32,0,0.0,1.0,0.0,0.0,1.0,4.332917073548908
77,30,0,0.0,0.0,1.0,0.0,1.0,5.03560791019361
55,41,1,1.0,0.0,0.0,1.0,0.0,4.847509293502421
88,32,0,0.0,1.0,0.0,0.0,1.0,2.386268680856233
90,33,0,0.0,1.0,0.0,0.0,1.0,4.210462235010991
96,31,0,0.0,1.0,0.0,0.0,1.0,3.5618497411409997
72,38,0,1.0,0.0,0.0,1.0,0.0,4.009467322807379
64,38,0,1.0,0.0,0.0,1.0,0.0,2.253425532388899
79,30,0,0.0,0.0,1.0,0.0,1.0,5.1807343243373465
72,32,0,0.0,0.0,1.0,0.0,1.0,2.410089745643297
58,36,0,1.0,0.0,0.0,1.0,0.0,3.5379966738989883
99,28,0,0.0,0.0,1.0,0.0,1.0,5.1956143113674536
81,36,0,1.0,0.0,0.0,1.0,0.0,4.790667391971046
88,32,0,0.0,1.0,0.0,0.0,1.0,4.8130404331675445
87,31,0,0.0,0.0,1.0,0.0,1.0,2.674424454348009
85,32,0,0.0,1.0,0.0,0.0,1.0,4.970028767386003
63,33,0,0.0,1.0,0.0,0.0,1.0,2.344876092023955
75,31,0,0.0,0.0,1.0,0.0,1.0,3.940056544473956
57,33,0,0.0,1.0,0.0,0.0,1.0,2.3318987512201317
86,32,0,0.0,1.0,0.0,0.0,1.0,2.379618490378219
49,31,0,0.0,1.0,0.0,0.0,1.0,3.964296752533122
70,32,0,0.0,0.0,1.0,0.0,1.0,4.154215333441382
58,36,0,1.0,0.0,0.0,1.0,0.0,3.614810566927013
94,33,0,0.0,1.0,0.0,0.0,1.0,2.660606614475311
81,37,0,1.0,0.0,0.0,1.0,0.0,3.8513826051787503
78,29,0,0.0,0.0,1.0,0.0,1.0,2.277693677525773
83,35,0,1.0,0.0,0.0,1.0,0.0,2.5784421960458017
79,29,0,0.0,0.0,1.0,0.0,1.0,2.4747739454425943
99,29,0,0.0,0.0,1.0,0.0,1.0,3.2958366037937403
89,27,0,0.0,0.0,1.0,0.0,1.0,3.505034387429028
79,30,0,0.0,0.0,1.0,0.0,1.0,3.9525987705539234
72,32,0,0.0,1.0,0.0,0.0,1.0,4.3844401420925125
81,27,0,0.0,0.0,1.0,0.0,1.0,3.1591184922217583
79,37,0,1.0,0.0,0.0,1.0,0.0,2.638904020303902
82,39,0,1.0,0.0,0.0,1.0,0.0,4.558561179578094
52,31,0,0.0,1.0,0.0,0.0,1.0,2.3760957845332618
69,32,0,0.0,0.0,1.0,0.0,1.0,2.17772605652646
98,29,0,0.0,0.0,1.0,0.0,1.0,4.3625823214670865
92,32,0,0.0,1.0,0.0,0.0,1.0,4.639537550753813
77,27,0,0.0,0.0,1.0,0.0,1.0,2.4926831174681463
70,28,0,0.0,0.0,1.0,0.0,1.0,3.8663467055856313
68,32,0,0.0,1.0,0.0,0.0,1.0,2.97062025585614
89,31,0,0.0,0.0,1.0,0.0,1.0,4.448780672367844
81,31,0,0.0,0.0,1.0,0.0,1.0,2.2341151337234875
51,31,0,0.0,1.0,0.0,0.0,1.0,3.168762275189166
95,29,0,0.0,0.0,1.0,0.0,1.0,4.837724733503044
99,29,0,0.0,0.0,1.0,0.0,1.0,4.801807303123363
69,37,0,1.0,0.0,0.0,1.0,0.0,2.3986735811515003
83,30,0,0.0,0.0,1.0,0.0,1.0,2.73360671273437
87,33,0,0.0,1.0,0.0,0.0,1.0,5.169449639646987
70,36,0,1.0,0.0,0.0,1.0,0.0,4.866322900317648
54,40,0,1.0,0.0,0.0,1.0,0.0,2.427359660809832
61,37,0,1.0,0.0,0.0,1.0,0.0,5.019394326141646
47,31,0,0.0,1.0,0.0,0.0,1.0,4.166494330793582
68,33,0,0.0,0.0,1.0,0.0,1.0,2.5536234936989155
48,31,0,0.0,1.0,0.0,0.0,1.0,4.800684294837599
45,37,0,0.0,0.0,1.0,1.0,0.0,2.550945463533603
97,30,0,0.0,0.0,1.0,0.0,1.0,2.712936358405924
74,31,0,0.0,1.0,0.0,0.0,1.0,3.608674532624172
71,30,0,0.0,0.0,1.0,0.0,1.0,3.8655879425122435
60,35,0,1.0,0.0,0.0,1.0,0.0,5.189822667216358
81,30,0,0.0,0.0,1.0,0.0,1.0,2.382651658854825
72,31,0,0.0,1.0,0.0,0.0,1.0,5.221742129150922
75,31,0,0.0,0.0,1.0,0.0,1.0,3.4134655166592505
72,31,0,0.0,1.0,0.0,0.0,1.0,4.468540663382225
85,29,0,0.0,0.0,1.0,0.0,1.0,3.8510663711645936
77,40,0,1.0,0.0,0.0,1.0,0.0,4.226548540752942
73,31,0,0.0,0.0,1.0,0.0,1.0,4.779710921662178
75,39,0,1.0,0.0,0.0,1.0,0.0,2.3730472984947544
89,31,0,0.0,0.0,1.0,0.0,1.0,3.427467844394103
94,33,0,0.0,1.0,0.0,0.0,1.0,3.4005429100071
57,39,0,1.0,0.0,0.0,1.0,0.0,4.815370015433406
57,32,0,0.0,1.0,0.0,0.0,1.0,2.3318987512201317
60,36,0,1.0,0.0,0.0,1.0,0.0,4.777459917075236
82,40,0,1.0,0.0,0.0,1.0,0.0,5.141523398075697
59,45,0,1.0,0.0,0.0,1.0,0.0,3.258133925168786
99,30,0,0.0,0.0,1.0,0.0,1.0,3.106797203483651
95,30,0,0.0,1.0,0.0,0.0,1.0,2.975252067007834
99,30,0,0.0,0.0,1.0,0.0,1.0,2.542987524894574
70,32,0,0.0,1.0,0.0,0.0,1.0,3.2607763493563238
61,32,0,0.0,1.0,0.0,0.0,1.0,2.3862893933633877
42,32,0,0.0,1.0,0.0,0.0,1.0,2.3645555120950608
95,31,0,0.0,0.0,1.0,0.0,1.0,5.190681378472377
71,31,0,0.0,0.0,1.0,0.0,1.0,2.312757697272414
50,30,0,0.0,1.0,0.0,0.0,1.0,3.4146212257507926
91,32,0,0.0,1.0,0.0,0.0,1.0,4.882589024761868
88,32,0,0.0,1.0,0.0,0.0,1.0,2.5121343762635995
99,28,0,0.0,0.0,1.0,0.0,1.0,3.9685561349378187
73,30,0,0.0,1.0,0.0,0.0,1.0,4.405412436091281
75,39,0,1.0,0.0,0.0,1.0,0.0,4.851067493142235
70,29,0,0.0,0.0,1.0,0.0,1.0,2.8268770825958365
78,32,0,0.0,1.0,0.0,0.0,1.0,2.7216810363817867
72,32,0,0.0,1.0,0.0,0.0,1.0,3.0402431231937017
47,31,0,0.0,1.0,0.0,0.0,1.0,4.850387285646312
69,29,0,0.0,1.0,0.0,0.0,1.0,4.905024697716404
93,33,0,0.0,1.0,0.0,0.0,1.0,3.4050964533816983
89,32,0,0.0,0.0,1.0,0.0,1.0,2.5562394827499118
