timestamp,image_folder_path,image,greenness degree,cleanliness degree,crowdedness degree,noisy degree,skin feeling degree,stress degree,personal aqi degree,safety degree,hum,tem,uv,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport,num_people,num_motorcycles,num_cars,rms_contrast,Temperature,Dew Point,Humidity,Wind Speed,Pressure
2020-02-28 07:53:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582851237.jpg,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,82.0,28.0,0.0,0.0,0.0,1.0,0.0,1.0,2.6238310895191885,14,11,3,67.38964419050109,25.0,17.77777777777778,65,5,29.82
2020-02-28 07:58:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582851567.jpg,5.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,79.0,27.0,0.0,0.0,0.0,1.0,0.0,1.0,2.3072409411780925,8,7,3,56.08192676536954,25.0,17.77777777777778,65,5,29.82
2020-02-28 08:02:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582852124.jpg,2.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,81.0,27.0,0.0,0.0,0.0,1.0,0.0,1.0,2.3072409411780925,15,8,1,69.40389870301546,26.11111111111111,17.77777777777778,61,6,29.85
2020-02-28 08:13:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582852513.jpg,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,82.0,27.0,0.0,0.0,0.0,1.0,0.0,1.0,4.198610290901764,8,5,0,82.51699037343678,26.11111111111111,17.77777777777778,61,6,29.85
2020-02-28 08:17:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582852742.jpg,5.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,80.0,28.0,0.0,0.0,0.0,1.0,0.0,1.0,4.198610290901764,3,2,0,64.66839588089518,26.11111111111111,17.77777777777778,61,6,29.85
2020-02-28 08:23:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582853035.jpg,4.0,4.0,3.0,2.0,4.0,4.0,4.0,4.0,80.0,29.0,0.0,0.0,0.0,1.0,0.0,1.0,4.198610290901764,3,1,0,51.14684279346238,26.11111111111111,17.77777777777778,61,6,29.85
2020-02-28 08:26:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582853243.jpg,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,77.0,29.0,0.0,0.0,0.0,1.0,0.0,1.0,4.198610290901764,15,6,1,64.68450974294808,26.11111111111111,17.77777777777778,61,6,29.85
2020-02-28 08:32:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582853636.jpg,3.0,4.0,2.0,2.0,4.0,4.0,4.0,4.0,77.0,30.0,0.0,0.0,0.0,1.0,0.0,1.0,5.147828680575263,2,2,0,63.34433615714945,27.22222222222222,17.77777777777778,58,3,29.85
2020-02-28 08:42:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582854208.jpg,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,71.0,28.0,0.0,0.0,0.0,1.0,0.0,1.0,5.147828680575263,4,4,0,60.14066183347554,27.22222222222222,17.77777777777778,58,3,29.85
2020-02-28 08:50:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582854750.jpg,2.0,3.0,4.0,4.0,3.0,2.0,2.0,1.0,70.0,29.0,0.0,0.0,0.0,1.0,0.0,1.0,2.964489408884908,3,2,3,46.39288780280632,27.22222222222222,17.77777777777778,58,3,29.85
2020-02-28 12:21:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582867379.jpg,4.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,65.0,34.0,0.0,1.0,0.0,0.0,1.0,0.0,2.5927916196567757,6,8,2,62.962275255922776,32.22222222222222,17.22222222222222,40,3,29.82
2020-02-28 12:26:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582867614.jpg,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,61.0,37.0,0.0,1.0,0.0,0.0,1.0,0.0,2.5927916196567757,5,6,1,53.52672889412543,32.22222222222222,17.22222222222222,40,3,29.82
2020-02-28 12:29:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582867879.jpg,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,68.0,37.0,0.0,1.0,0.0,0.0,1.0,0.0,2.5927916196567757,1,0,2,54.93503105704612,32.22222222222222,17.22222222222222,40,3,29.82
2020-02-28 12:40:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582868441.jpg,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,69.0,35.0,0.0,1.0,0.0,0.0,1.0,0.0,4.832087982081858,1,2,1,60.84256775113133,32.22222222222222,15.0,36,3,29.79
2020-02-28 12:42:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582868630.jpg,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,66.0,36.0,0.0,1.0,0.0,0.0,1.0,0.0,4.832087982081858,2,4,1,66.77740713756745,32.22222222222222,15.0,36,3,29.79
2020-02-28 12:47:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582868906.jpg,1.0,1.0,3.0,3.0,1.0,2.0,2.0,1.0,59.0,37.0,0.0,1.0,0.0,0.0,1.0,0.0,4.832087982081858,0,0,2,60.04731923290517,32.22222222222222,15.0,36,3,29.79
2020-02-28 12:52:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582869209.jpg,1.0,1.0,4.0,4.0,1.0,1.0,1.0,1.0,57.0,40.0,0.0,1.0,0.0,0.0,1.0,0.0,4.832087982081858,9,9,0,62.14530162529239,32.22222222222222,15.0,36,3,29.79
2020-02-28 12:57:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582869512.jpg,2.0,2.0,3.0,3.0,1.0,1.0,1.0,1.0,67.0,42.0,0.0,1.0,0.0,0.0,1.0,0.0,4.715755772923994,6,12,0,61.05697550941868,32.22222222222222,15.0,36,3,29.79
2020-02-28 13:02:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582869765.jpg,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,62.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,4.715755772923994,3,3,4,62.5250325556691,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:05:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582869983.jpg,2.0,2.0,4.0,4.0,1.0,1.0,1.0,1.0,63.0,40.0,0.0,1.0,0.0,0.0,1.0,0.0,4.715755772923994,5,4,2,66.64972275197903,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:09:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870193.jpg,2.0,2.0,4.0,3.0,2.0,2.0,2.0,1.0,59.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,5,4,3,63.80364183440649,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:11:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870322.jpg,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,63.0,40.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,4,4,3,56.98943764231923,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:14:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870522.jpg,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,60.0,43.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,12,9,2,66.26134486371285,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:17:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870693.jpg,2.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,53.0,41.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,5,6,2,48.73965900827545,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:19:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870770.jpg,2.0,2.0,4.0,3.0,2.0,2.0,2.0,2.0,53.0,44.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,7,2,1,63.36148389629627,35.0,16.11111111111111,32,3,29.76
2020-02-28 13:20:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582870864.jpg,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,53.0,44.0,0.0,1.0,0.0,0.0,1.0,0.0,2.8359250839108663,2,2,2,52.22160914611347,35.0,16.11111111111111,32,3,29.76
2020-02-28 16:49:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582883410.jpg,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,64.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.3967494788418207,9,6,0,68.45822336781995,31.11111111111111,17.77777777777778,46,15,29.73
2020-02-28 16:53:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884005.jpg,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,61.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.3967494788418207,7,6,1,61.929697592754835,31.11111111111111,17.77777777777778,46,15,29.73
2020-02-28 17:04:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884324.jpg,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,43.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,5,2,5,63.442533848332026,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:07:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884453.jpg,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,42.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,8,6,2,69.64252293913694,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:09:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884593.jpg,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,42.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,5,4,2,65.17787263054497,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:14:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884894.jpg,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,46.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,11,6,0,80.6554942230308,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:15:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582884978.jpg,2.0,2.0,5.0,4.0,4.0,3.0,3.0,3.0,46.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,6,5,5,66.85865005725337,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:16:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582885075.jpg,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,47.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,2.8237396544475883,8,6,0,86.41652488575836,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:23:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582885456.jpg,2.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,49.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,4.811684359158321,9,6,0,67.45777736197373,31.11111111111111,17.22222222222222,43,13,29.73
2020-02-28 17:35:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582886144.jpg,1.0,2.0,4.0,4.0,3.0,2.0,2.0,2.0,48.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,4.811684359158321,11,10,1,77.42065143946479,30.0,17.22222222222222,45,10,29.73
2020-02-28 17:40:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582886448.jpg,1.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,48.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,3.973020338055584,8,6,0,76.63056680780778,30.0,17.22222222222222,45,10,29.73
2020-02-28 17:43:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582886641.jpg,2.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,50.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,3.973020338055584,12,9,0,86.80862764903436,30.0,17.22222222222222,45,10,29.73
2020-02-28 17:46:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582886834.jpg,1.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,50.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,3.973020338055584,9,1,0,67.69604533540323,30.0,17.22222222222222,45,10,29.73
2020-02-28 17:52:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582887201.jpg,1.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,52.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,3.973020338055584,7,7,4,82.54024731740924,30.0,17.22222222222222,45,10,29.73
2020-02-28 17:59:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582887563.jpg,2.0,2.0,5.0,5.0,4.0,3.0,3.0,3.0,54.0,31.0,0.0,0.0,1.0,0.0,0.0,1.0,2.240871711588565,10,7,3,77.23243727208607,30.0,17.22222222222222,45,10,29.73
2020-02-29 09:06:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582942069.jpg,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,3.3680460040654734,6,4,2,75.42572667095128,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:11:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582942310.jpg,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,3.3680460040654734,5,2,2,56.65561504881603,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:15:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582942547.jpg,1.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,3.3680460040654734,7,4,0,63.74586079886043,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:20:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582942848.jpg,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,3.3680460040654734,9,5,2,75.76807563212719,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:23:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943064.jpg,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,14,13,1,49.294784965124514,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:25:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943159.jpg,1.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,9,4,0,71.72446287325661,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:28:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943347.jpg,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,3,4,3,64.2040242712852,28.88888888888889,18.88888888888889,55,6,29.85
2020-02-29 09:30:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943483.jpg,4.0,4.0,3.0,3.0,5.0,4.0,4.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,13,9,0,74.72601087141372,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:33:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943661.jpg,4.0,4.0,3.0,2.0,5.0,4.0,4.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,2,2,0,72.29090626056635,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:37:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582943904.jpg,5.0,5.0,2.0,2.0,5.0,4.0,4.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,5.225498068981291,1,2,1,67.21818102902023,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:41:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944101.jpg,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,8,5,2,59.79709179102049,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:42:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944174.jpg,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,7,6,1,54.26541252195509,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:44:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944290.jpg,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,8,4,4,62.16920764438701,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:48:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944548.jpg,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,9,5,2,59.75790399824571,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:52:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944781.jpg,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,3,3,5,50.26571260748679,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:54:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582944934.jpg,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,4.311316225966489,3,4,2,53.469142206673574,30.0,17.77777777777778,48,6,29.85
2020-02-29 09:59:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582945174.jpg,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,0.0,1.0,2.2424088599732794,11,5,4,55.73364061590108,30.0,17.77777777777778,48,6,29.85
2020-02-29 10:10:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582945856.jpg,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,1.0,0.0,2.2424088599732794,6,10,1,66.03429134971834,31.11111111111111,17.77777777777778,46,7,29.85
2020-02-29 10:14:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582946109.jpg,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,67.0,32.0,0.0,0.0,0.0,1.0,1.0,0.0,2.4014782464947237,10,6,0,69.6147126354348,31.11111111111111,17.77777777777778,46,7,29.85
2020-02-29 10:19:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582946373.jpg,5.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,67.0,32.0,0.0,0.0,0.0,1.0,1.0,0.0,2.4014782464947237,11,10,0,70.8655431587612,31.11111111111111,17.77777777777778,46,7,29.85
2020-02-29 11:58:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582952394.jpg,2.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,61.0,39.0,1.0,0.0,0.0,1.0,1.0,0.0,2.3965662184675907,12,8,0,64.92684360356219,32.77777777777778,17.22222222222222,38,7,29.79
2020-02-29 12:03:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582952644.jpg,4.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,54.0,42.0,1.0,1.0,0.0,0.0,1.0,0.0,2.3965662184675907,8,9,3,62.57808661852263,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:07:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582952894.jpg,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,52.0,38.0,0.0,1.0,0.0,0.0,1.0,0.0,2.3965662184675907,5,3,1,53.181001470073525,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:14:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582953284.jpg,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,51.0,42.0,0.0,1.0,0.0,0.0,1.0,0.0,4.4542912010336035,1,1,0,54.737427361913284,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:17:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582953500.jpg,3.0,3.0,4.0,4.0,2.0,3.0,2.0,2.0,58.0,39.0,0.0,1.0,0.0,0.0,1.0,0.0,4.4542912010336035,5,0,3,73.16220839299872,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:21:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582953687.jpg,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,47.0,41.0,1.0,1.0,0.0,0.0,1.0,0.0,4.4542912010336035,9,9,2,71.81900861383431,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:29:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582954218.jpg,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,57.0,40.0,1.0,1.0,0.0,0.0,1.0,0.0,3.960083573718105,9,3,0,76.13914090758301,32.77777777777778,17.22222222222222,38,6,29.79
2020-02-29 12:41:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582954884.jpg,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,57.0,43.0,1.0,1.0,0.0,0.0,1.0,0.0,3.960083573718105,10,7,2,74.28494205050472,32.77777777777778,17.77777777777778,41,5,29.76
2020-02-29 12:44:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582955090.jpg,2.0,2.0,4.0,4.0,2.0,2.0,2.0,2.0,61.0,40.0,0.0,1.0,0.0,0.0,1.0,0.0,3.960083573718105,2,3,6,68.49639061074085,32.77777777777778,17.77777777777778,41,5,29.76
2020-02-29 16:43:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582969430.jpg,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,63.0,40.0,1.0,0.0,1.0,0.0,0.0,1.0,2.7791099888271966,8,6,0,68.2672244358694,32.22222222222222,20.0,49,12,29.7
2020-02-29 16:48:00,..\..\Data\Data HCM\_MNR_SENSOR_DATA_\emotion_tags\image_tag,22646-44678-1582969765.jpg,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,75.0,32.0,0.0,0.0,1.0,0.0,0.0,1.0,2.7791099888271966,3,5,0,61.937362139840424,32.22222222222222,20.0,49,12,29.7
