hum,tem,part_of_day_Afternoon,part_of_day_Evening,part_of_day_Morning,Not rush hour,Rush hour,distance_to_airport
20.23,32.28,1.0,0.0,0.0,1.0,0.0,6.589332302807075
17.34,34.46,1.0,0.0,0.0,1.0,0.0,8.228269171048959
25.3,29.12,1.0,0.0,0.0,1.0,0.0,2.437922808368058
34.4,23.26,1.0,0.0,0.0,1.0,0.0,6.57371327031268
19.1,22.82,1.0,0.0,0.0,1.0,0.0,1.2482077361994188
34.1,25.65,0.0,0.0,1.0,1.0,0.0,4.28771536809394
17.34,23.76,1.0,0.0,0.0,1.0,0.0,6.560644566537243
22.79,28.15,1.0,0.0,0.0,1.0,0.0,4.6122378229053025
20.48,21.68,1.0,0.0,0.0,1.0,0.0,8.80521319766263
29.08,18.95,0.0,0.0,1.0,1.0,0.0,5.259799874972911
29.93,25.81,1.0,0.0,0.0,1.0,0.0,6.493500492739649
27.5,32.41,1.0,0.0,0.0,1.0,0.0,6.284473187730587
24.07,33.79,1.0,0.0,0.0,1.0,0.0,2.243309692928613
31.85,26.09,1.0,0.0,0.0,1.0,0.0,4.28771536809394
13.03,32.01,0.0,1.0,0.0,0.0,1.0,2.4929196484083262
21.33,20.6,0.0,1.0,0.0,0.0,1.0,0.813677528719504
28.04,25.64,1.0,0.0,0.0,1.0,0.0,8.788002691248403
33.2,28.62,1.0,0.0,0.0,1.0,0.0,6.642986366416859
27.5,30.41,1.0,0.0,0.0,1.0,0.0,1.7543832844586047
20.56,31.87,0.0,1.0,0.0,0.0,1.0,2.4932348851368342
27.31,19.39,0.0,0.0,1.0,1.0,0.0,4.833146269879601
29.46,34.0,1.0,0.0,0.0,1.0,0.0,6.690683162370775
17.62,27.4,0.0,1.0,0.0,0.0,1.0,2.497185919674704
22.47,33.55,1.0,0.0,0.0,1.0,0.0,5.981228607005588
27.32,25.11,1.0,0.0,0.0,1.0,0.0,0.8968236261806539
23.0,20.11,1.0,0.0,0.0,1.0,0.0,4.333681960668753
11.37,28.76,1.0,0.0,0.0,1.0,0.0,0.7035237715617119
23.77,19.38,1.0,0.0,0.0,1.0,0.0,1.7032895232007952
23.76,21.6,1.0,0.0,0.0,1.0,0.0,7.178374723121721
23.43,20.87,1.0,0.0,0.0,1.0,0.0,8.396010393312713
31.54,28.87,1.0,0.0,0.0,1.0,0.0,6.675766763432172
24.53,27.61,1.0,0.0,0.0,1.0,0.0,5.18563540946091
18.91,24.55,1.0,0.0,0.0,1.0,0.0,6.783194398960574
12.27,28.72,0.0,1.0,0.0,0.0,1.0,2.5071964798176998
24.59,18.12,1.0,0.0,0.0,1.0,0.0,0.9348984758774548
15.26,28.29,0.0,1.0,0.0,0.0,1.0,2.4900064270719855
22.62,33.5,1.0,0.0,0.0,1.0,0.0,6.263138708197698
24.01,28.64,0.0,0.0,1.0,1.0,0.0,4.257792854000312
17.65,23.02,1.0,0.0,0.0,1.0,0.0,1.4441250434515547
16.03,26.9,1.0,0.0,0.0,1.0,0.0,2.474952095330321
17.74,25.73,1.0,0.0,0.0,1.0,0.0,9.391778753432044
26.17,26.44,1.0,0.0,0.0,1.0,0.0,1.8768795497763233
13.63,25.6,1.0,0.0,0.0,1.0,0.0,6.384869395847768
31.23,27.28,0.0,0.0,1.0,1.0,0.0,4.28771536809394
24.69,25.95,1.0,0.0,0.0,1.0,0.0,8.824885817862505
21.25,21.07,1.0,0.0,0.0,1.0,0.0,7.941895263987531
14.54,34.94,1.0,0.0,0.0,1.0,0.0,4.2810115671857565
21.8,35.28,1.0,0.0,0.0,1.0,0.0,4.681648222623198
23.73,32.12,1.0,0.0,0.0,1.0,0.0,5.939178308969618
25.5,29.31,1.0,0.0,0.0,1.0,0.0,2.435854696609512
45.95,22.76,1.0,0.0,0.0,1.0,0.0,7.557187486159261
22.26,29.86,0.0,0.0,1.0,1.0,0.0,4.243056792187225
25.79,30.32,1.0,0.0,0.0,1.0,0.0,3.5220500832160373
23.08,29.06,1.0,0.0,0.0,1.0,0.0,2.489505244864854
20.87,27.93,0.0,1.0,0.0,0.0,1.0,2.5482831050995847
23.19,30.21,0.0,0.0,1.0,0.0,1.0,4.299311014378476
42.51,23.96,1.0,0.0,0.0,1.0,0.0,8.411138107542477
25.09,30.01,0.0,1.0,0.0,0.0,1.0,2.4609149189634456
25.35,27.18,0.0,0.0,1.0,0.0,1.0,4.299311014378476
22.08,22.25,1.0,0.0,0.0,1.0,0.0,8.41697542471074
41.56,24.33,1.0,0.0,0.0,1.0,0.0,4.28771536809394
20.98,29.85,1.0,0.0,0.0,1.0,0.0,7.963191159505539
46.95,23.0,1.0,0.0,0.0,1.0,0.0,8.506500609461089
23.15,19.21,1.0,0.0,0.0,1.0,0.0,0.904807262966746
24.38,31.47,1.0,0.0,0.0,1.0,0.0,6.264825095847579
33.97,25.82,0.0,0.0,1.0,1.0,0.0,4.28771536809394
22.86,20.24,1.0,0.0,0.0,1.0,0.0,0.9487531906959015
29.58,34.75,1.0,0.0,0.0,1.0,0.0,4.5101473991094805
28.52,30.28,1.0,0.0,0.0,1.0,0.0,5.7438203150454665
27.24,18.75,1.0,0.0,0.0,1.0,0.0,8.838587841461521
19.54,32.08,0.0,1.0,0.0,0.0,1.0,2.490854019745744
50.19,28.52,1.0,0.0,0.0,1.0,0.0,8.764566691571343
23.68,29.56,1.0,0.0,0.0,1.0,0.0,6.652768558780988
49.65,22.36,1.0,0.0,0.0,1.0,0.0,8.783246386515643
27.85,31.08,1.0,0.0,0.0,1.0,0.0,2.790509178494414
29.4,18.01,1.0,0.0,0.0,1.0,0.0,5.632159735064009
19.28,22.29,1.0,0.0,0.0,1.0,0.0,4.241768577363101
19.53,31.84,1.0,0.0,0.0,1.0,0.0,7.761672245447326
24.01,20.42,1.0,0.0,0.0,1.0,0.0,7.966068910908034
24.6,18.78,1.0,0.0,0.0,1.0,0.0,7.9121595247044105
36.54,24.52,0.0,0.0,1.0,1.0,0.0,4.28771536809394
18.48,28.86,1.0,0.0,0.0,1.0,0.0,4.297907194016371
21.65,30.55,0.0,0.0,1.0,1.0,0.0,4.382715534426058
17.22,31.19,0.0,1.0,0.0,0.0,1.0,4.299311014378476
22.11,30.84,1.0,0.0,0.0,1.0,0.0,6.584995129506606
28.89,16.49,1.0,0.0,0.0,1.0,0.0,8.654082009610038
26.57,20.14,0.0,0.0,1.0,1.0,0.0,4.42884126493818
26.32,30.77,1.0,0.0,0.0,1.0,0.0,6.864114400722073
22.39,24.23,1.0,0.0,0.0,1.0,0.0,5.641074844814598
19.6,30.66,0.0,1.0,0.0,0.0,1.0,2.440008351355948
20.51,24.36,0.0,0.0,1.0,1.0,0.0,4.382102589075289
12.99,30.54,1.0,0.0,0.0,1.0,0.0,2.497608378360415
27.21,25.39,1.0,0.0,0.0,1.0,0.0,4.500970409228758
31.31,31.72,1.0,0.0,0.0,1.0,0.0,7.900896974175427
27.67,25.57,1.0,0.0,0.0,1.0,0.0,8.465728379040836
24.8,27.15,1.0,0.0,0.0,1.0,0.0,4.365170358583868
11.32,29.82,1.0,0.0,0.0,1.0,0.0,1.2650897328331892
20.89,27.63,1.0,0.0,0.0,1.0,0.0,4.295036460069606
21.81,30.69,0.0,0.0,1.0,0.0,1.0,4.299311014378476
25.09,26.07,1.0,0.0,0.0,1.0,0.0,4.4343189960000995
17.71,24.86,1.0,0.0,0.0,1.0,0.0,8.649636669143959
37.62,26.79,1.0,0.0,0.0,1.0,0.0,8.12226238802898
17.93,32.73,1.0,0.0,0.0,1.0,0.0,8.298370949632405
23.75,30.84,1.0,0.0,0.0,1.0,0.0,4.28771536809394
16.51,33.68,1.0,0.0,0.0,1.0,0.0,4.28771536809394
17.64,25.89,1.0,0.0,0.0,1.0,0.0,9.417302252717663
27.88,26.32,0.0,0.0,1.0,0.0,1.0,4.2060436499403355
30.54,17.69,1.0,0.0,0.0,1.0,0.0,6.085062074627943
45.1,35.9,1.0,0.0,0.0,1.0,0.0,4.757975974423673
21.38,20.2,1.0,0.0,0.0,1.0,0.0,0.9316159808879092
14.78,30.72,1.0,0.0,0.0,1.0,0.0,2.4784882193517346
25.54,18.36,1.0,0.0,0.0,1.0,0.0,7.9632986224064215
31.25,28.8,1.0,0.0,0.0,1.0,0.0,6.555363639709995
27.87,26.61,1.0,0.0,0.0,1.0,0.0,6.560782930138728
31.16,24.67,1.0,0.0,0.0,1.0,0.0,8.848488620882819
20.8,30.7,0.0,0.0,1.0,1.0,0.0,4.484417566262059
27.84,28.62,1.0,0.0,0.0,1.0,0.0,7.3335508877010245
29.2,25.88,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
34.19,32.67,1.0,0.0,0.0,1.0,0.0,2.233655819454449
27.78,34.88,1.0,0.0,0.0,1.0,0.0,7.854885970182322
27.69,19.48,0.0,0.0,1.0,1.0,0.0,4.983848908715276
25.48,30.43,1.0,0.0,0.0,1.0,0.0,6.675766763432172
20.21,34.92,1.0,0.0,0.0,1.0,0.0,4.252901127678123
14.13,28.03,1.0,0.0,0.0,1.0,0.0,4.389082655089779
29.54,26.27,1.0,0.0,0.0,1.0,0.0,4.170739035526663
25.37,20.6,0.0,0.0,1.0,1.0,0.0,4.371545988156471
20.57,29.13,1.0,0.0,0.0,1.0,0.0,6.682616830929725
21.06,21.92,1.0,0.0,0.0,1.0,0.0,6.780028148305586
26.77,33.58,1.0,0.0,0.0,1.0,0.0,4.650084514395878
44.07,24.38,1.0,0.0,0.0,1.0,0.0,8.806427556544058
27.99,27.38,0.0,0.0,1.0,0.0,1.0,4.265788710189831
25.18,20.22,1.0,0.0,0.0,1.0,0.0,8.266176075488461
30.94,33.77,1.0,0.0,0.0,1.0,0.0,6.404539698049881
21.6,29.25,1.0,0.0,0.0,1.0,0.0,6.7981413851257235
29.72,27.9,1.0,0.0,0.0,1.0,0.0,4.28771536809394
19.07,29.13,1.0,0.0,0.0,1.0,0.0,4.360099684008819
27.2,26.05,1.0,0.0,0.0,1.0,0.0,0.8897545349066652
28.93,26.13,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
23.61,29.5,1.0,0.0,0.0,1.0,0.0,8.62509434031109
28.36,20.37,1.0,0.0,0.0,1.0,0.0,6.265803867753163
27.41,26.39,1.0,0.0,0.0,1.0,0.0,4.303321609594163
43.59,28.9,1.0,0.0,0.0,1.0,0.0,8.764566691571343
15.98,28.59,0.0,1.0,0.0,0.0,1.0,2.4777659152943277
20.22,29.43,1.0,0.0,0.0,1.0,0.0,6.607697204874531
14.15,35.88,1.0,0.0,0.0,1.0,0.0,4.28771536809394
25.74,18.41,1.0,0.0,0.0,1.0,0.0,1.4593030871459896
23.68,19.55,1.0,0.0,0.0,1.0,0.0,0.979426686775127
22.7,28.99,1.0,0.0,0.0,1.0,0.0,8.21970166879343
19.18,30.47,1.0,0.0,0.0,1.0,0.0,9.074343654285743
22.2,30.27,0.0,0.0,1.0,1.0,0.0,4.237716883388473
28.11,27.05,1.0,0.0,0.0,1.0,0.0,2.437765286121071
26.48,17.66,1.0,0.0,0.0,1.0,0.0,0.9610413737280795
21.37,32.75,1.0,0.0,0.0,1.0,0.0,6.264026052895261
30.02,20.12,1.0,0.0,0.0,1.0,0.0,4.705826774228502
22.92,28.29,1.0,0.0,0.0,1.0,0.0,6.605824209146921
26.3,20.73,1.0,0.0,0.0,1.0,0.0,6.598964363565482
33.17,28.69,1.0,0.0,0.0,1.0,0.0,6.411791219238184
28.06,18.96,1.0,0.0,0.0,1.0,0.0,6.239870388613381
20.44,28.03,1.0,0.0,0.0,1.0,0.0,4.251873060316418
11.28,28.57,1.0,0.0,0.0,1.0,0.0,0.5559317133380678
25.17,19.19,1.0,0.0,0.0,1.0,0.0,8.415515311581913
23.23,19.22,1.0,0.0,0.0,1.0,0.0,0.8751998512169088
23.11,22.13,1.0,0.0,0.0,1.0,0.0,6.238146694120495
22.71,29.77,0.0,0.0,1.0,1.0,0.0,4.4138544627674055
23.92,26.9,1.0,0.0,0.0,1.0,0.0,0.8910873496402729
20.49,28.51,1.0,0.0,0.0,1.0,0.0,7.71676940262178
25.35,30.02,1.0,0.0,0.0,1.0,0.0,2.5626845562159235
26.7,28.56,1.0,0.0,0.0,1.0,0.0,4.178220235317821
19.2,33.77,1.0,0.0,0.0,1.0,0.0,3.025557453393599
24.53,30.99,1.0,0.0,0.0,1.0,0.0,4.158911687356649
20.34,30.97,1.0,0.0,0.0,1.0,0.0,6.598059952816127
33.13,27.57,0.0,0.0,1.0,1.0,0.0,4.300105722897247
17.98,22.5,1.0,0.0,0.0,1.0,0.0,1.349698942742171
23.72,28.93,0.0,0.0,1.0,1.0,0.0,4.265294995213544
26.92,26.07,1.0,0.0,0.0,1.0,0.0,6.655338399958605
34.58,17.41,1.0,0.0,0.0,1.0,0.0,8.143655798319793
12.15,28.28,1.0,0.0,0.0,1.0,0.0,2.2905058330929955
17.84,33.28,0.0,1.0,0.0,0.0,1.0,4.299311014378476
24.24,26.44,1.0,0.0,0.0,1.0,0.0,1.7024466169035557
21.94,27.2,1.0,0.0,0.0,1.0,0.0,8.345332492717034
20.6,32.57,0.0,1.0,0.0,0.0,1.0,2.4684695289131087
27.61,25.27,0.0,0.0,1.0,1.0,0.0,5.160726197091939
21.74,29.2,1.0,0.0,0.0,1.0,0.0,9.142949247964122
23.2,28.12,1.0,0.0,0.0,1.0,0.0,4.214682026471083
19.32,32.99,0.0,0.0,1.0,1.0,0.0,4.265788710189831
13.93,35.86,1.0,0.0,0.0,1.0,0.0,4.2475818228940225
29.84,25.69,0.0,0.0,1.0,1.0,0.0,5.758916917767041
17.14,24.67,1.0,0.0,0.0,1.0,0.0,8.67267128534162
32.11,23.83,1.0,0.0,0.0,1.0,0.0,8.497519377763648
19.66,31.94,1.0,0.0,0.0,1.0,0.0,6.520572793990075
17.44,33.37,0.0,1.0,0.0,0.0,1.0,4.299311014378476
14.95,25.17,1.0,0.0,0.0,1.0,0.0,9.11545045103934
23.44,23.1,1.0,0.0,0.0,1.0,0.0,4.226432185439245
21.87,28.22,1.0,0.0,0.0,1.0,0.0,8.345049035646394
25.82,28.28,0.0,0.0,1.0,1.0,0.0,4.299311014378476
23.72,27.69,1.0,0.0,0.0,1.0,0.0,4.3531000178006645
24.57,24.65,1.0,0.0,0.0,1.0,0.0,8.892645231262897
25.6,32.32,1.0,0.0,0.0,1.0,0.0,4.300105722897247
17.07,32.38,1.0,0.0,0.0,1.0,0.0,6.549755762848426
26.0,32.54,1.0,0.0,0.0,1.0,0.0,0.7167288307813826
43.18,24.19,1.0,0.0,0.0,1.0,0.0,7.548971131835252
20.68,32.04,1.0,0.0,0.0,1.0,0.0,7.77524434324583
28.23,25.89,1.0,0.0,0.0,1.0,0.0,8.421226356760801
25.0,19.61,1.0,0.0,0.0,1.0,0.0,8.855841012206458
16.04,33.61,1.0,0.0,0.0,1.0,0.0,4.28771536809394
27.99,16.75,1.0,0.0,0.0,1.0,0.0,8.372190541611662
21.48,21.13,1.0,0.0,0.0,1.0,0.0,4.380213067568159
28.05,30.38,1.0,0.0,0.0,1.0,0.0,4.300105722897247
26.33,19.8,1.0,0.0,0.0,1.0,0.0,6.991855046345037
25.89,20.78,1.0,0.0,0.0,1.0,0.0,7.250566069218883
24.02,34.58,1.0,0.0,0.0,1.0,0.0,6.409845931939822
20.45,22.22,1.0,0.0,0.0,1.0,0.0,7.721673934405229
28.47,28.21,1.0,0.0,0.0,1.0,0.0,6.265859499281465
18.11,22.83,1.0,0.0,0.0,1.0,0.0,4.226636390103661
29.2,24.86,0.0,0.0,1.0,1.0,0.0,6.241845007468378
17.98,24.18,1.0,0.0,0.0,1.0,0.0,4.027692233093784
40.87,26.73,1.0,0.0,0.0,1.0,0.0,8.189638023864765
23.29,33.61,0.0,0.0,1.0,1.0,0.0,4.299311014378476
22.26,30.32,0.0,0.0,1.0,1.0,0.0,4.300105722897247
25.91,28.96,1.0,0.0,0.0,1.0,0.0,4.000479641903177
32.44,23.97,1.0,0.0,0.0,1.0,0.0,8.841842964142197
23.35,29.34,0.0,0.0,1.0,1.0,0.0,4.420136718942093
23.36,29.08,0.0,1.0,0.0,0.0,1.0,2.493664583496702
25.0,23.86,1.0,0.0,0.0,1.0,0.0,3.9622726300566846
15.67,28.29,0.0,1.0,0.0,0.0,1.0,2.498825021600414
23.08,28.16,1.0,0.0,0.0,1.0,0.0,4.3497994311880195
23.55,28.8,1.0,0.0,0.0,1.0,0.0,6.0845511095359575
31.6,30.67,1.0,0.0,0.0,1.0,0.0,6.403885086120287
24.12,23.69,1.0,0.0,0.0,1.0,0.0,5.301139303133768
28.67,19.61,1.0,0.0,0.0,1.0,0.0,6.528439347722888
26.85,18.51,1.0,0.0,0.0,1.0,0.0,6.862108430123212
22.22,20.27,1.0,0.0,0.0,1.0,0.0,0.8999664124037728
17.2,22.56,1.0,0.0,0.0,1.0,0.0,0.8121765295044134
19.81,32.14,0.0,1.0,0.0,0.0,1.0,2.4467021192890805
22.66,29.43,0.0,0.0,1.0,1.0,0.0,4.2876044185655156
22.29,29.98,0.0,0.0,1.0,1.0,0.0,4.431385650293178
23.72,30.99,1.0,0.0,0.0,1.0,0.0,4.497872218720725
24.88,29.36,0.0,1.0,0.0,0.0,1.0,2.459214720742474
25.94,20.31,1.0,0.0,0.0,1.0,0.0,7.214453772898274
22.13,19.1,1.0,0.0,0.0,1.0,0.0,4.676702618459696
24.87,20.86,0.0,0.0,1.0,1.0,0.0,4.357667590703572
22.02,20.35,1.0,0.0,0.0,1.0,0.0,1.0461736007681035
18.49,21.92,1.0,0.0,0.0,1.0,0.0,1.306086163493176
26.4,19.78,1.0,0.0,0.0,1.0,0.0,7.806273822420807
12.13,28.02,1.0,0.0,0.0,1.0,0.0,2.2872623946788155
25.74,30.33,1.0,0.0,0.0,1.0,0.0,5.664258933194781
33.97,27.83,1.0,0.0,0.0,1.0,0.0,7.449320504726532
29.5,17.76,1.0,0.0,0.0,1.0,0.0,8.672203393457018
25.58,31.69,1.0,0.0,0.0,1.0,0.0,2.488342944430258
27.05,28.82,1.0,0.0,0.0,1.0,0.0,6.252418474365357
18.18,30.76,1.0,0.0,0.0,1.0,0.0,7.696233173390441
23.95,29.73,1.0,0.0,0.0,1.0,0.0,4.28771536809394
30.09,17.37,1.0,0.0,0.0,1.0,0.0,8.774466325639422
21.47,20.4,1.0,0.0,0.0,1.0,0.0,1.7032895232007952
26.16,29.16,1.0,0.0,0.0,1.0,0.0,3.9959670038900263
32.8,17.97,1.0,0.0,0.0,1.0,0.0,6.6040721084834715
29.16,30.86,1.0,0.0,0.0,1.0,0.0,8.83087447485749
29.75,28.8,1.0,0.0,0.0,1.0,0.0,2.5664995232808505
33.11,24.35,1.0,0.0,0.0,1.0,0.0,4.28771536809394
21.89,36.14,1.0,0.0,0.0,1.0,0.0,4.330970917613383
31.6,17.89,0.0,0.0,1.0,1.0,0.0,5.432234713850049
19.06,32.35,0.0,1.0,0.0,0.0,1.0,4.299311014378476
21.75,28.9,1.0,0.0,0.0,1.0,0.0,4.168903729749671
23.14,27.69,1.0,0.0,0.0,1.0,0.0,8.573732055463744
19.53,23.8,1.0,0.0,0.0,1.0,0.0,6.342471107931381
19.51,31.21,0.0,0.0,1.0,1.0,0.0,4.427623168956896
33.04,29.9,1.0,0.0,0.0,1.0,0.0,8.300077811911152
29.83,26.33,1.0,0.0,0.0,1.0,0.0,2.4479731063093513
19.23,23.07,1.0,0.0,0.0,1.0,0.0,9.815966751368087
17.29,25.54,1.0,0.0,0.0,1.0,0.0,4.29728289847146
28.41,26.83,1.0,0.0,0.0,1.0,0.0,1.3013514582076087
18.24,32.11,1.0,0.0,0.0,1.0,0.0,4.28771536809394
32.77,17.19,1.0,0.0,0.0,1.0,0.0,8.833040571109736
29.33,30.07,1.0,0.0,0.0,1.0,0.0,7.131902315449409
15.63,31.28,1.0,0.0,0.0,1.0,0.0,5.17182816517049
36.46,29.16,1.0,0.0,0.0,1.0,0.0,8.300077811911152
24.13,24.51,1.0,0.0,0.0,1.0,0.0,5.522276788009226
14.54,26.75,1.0,0.0,0.0,1.0,0.0,6.790680632829777
17.18,24.14,1.0,0.0,0.0,1.0,0.0,4.424793301471229
27.93,29.32,1.0,0.0,0.0,1.0,0.0,1.2423519886582932
25.79,28.97,1.0,0.0,0.0,1.0,0.0,6.288321110357986
26.71,19.82,0.0,0.0,1.0,1.0,0.0,4.428993432797226
8.97,30.84,1.0,0.0,0.0,1.0,0.0,6.553406518364851
27.62,16.5,1.0,0.0,0.0,1.0,0.0,4.557300749022975
25.31,33.17,1.0,0.0,0.0,1.0,0.0,2.001751562154372
26.7,19.47,1.0,0.0,0.0,1.0,0.0,8.196716639724427
32.58,27.93,0.0,0.0,1.0,1.0,0.0,4.300105722897247
23.88,29.2,0.0,0.0,1.0,0.0,1.0,4.265788710189831
21.84,27.75,1.0,0.0,0.0,1.0,0.0,6.581777941760232
26.35,29.22,1.0,0.0,0.0,1.0,0.0,2.0762613257701727
21.98,20.23,1.0,0.0,0.0,1.0,0.0,8.723809767521008
16.23,33.63,0.0,1.0,0.0,0.0,1.0,4.299311014378476
23.43,28.08,1.0,0.0,0.0,1.0,0.0,8.34187415557738
27.39,18.75,1.0,0.0,0.0,1.0,0.0,8.835173770801568
40.16,25.6,1.0,0.0,0.0,1.0,0.0,7.694652614517689
29.14,18.43,0.0,0.0,1.0,1.0,0.0,4.738570546206996
24.47,31.01,1.0,0.0,0.0,1.0,0.0,4.158911687356649
26.04,19.09,1.0,0.0,0.0,1.0,0.0,7.267638056809976
26.05,29.25,0.0,0.0,1.0,1.0,0.0,4.299311014378476
12.15,29.05,1.0,0.0,0.0,1.0,0.0,2.4459361613109154
17.74,24.22,1.0,0.0,0.0,1.0,0.0,4.37986200517136
24.67,28.42,1.0,0.0,0.0,1.0,0.0,4.28771536809394
23.13,27.85,1.0,0.0,0.0,1.0,0.0,1.317255997846471
22.76,29.58,1.0,0.0,0.0,1.0,0.0,2.4398955204658472
22.09,29.38,1.0,0.0,0.0,1.0,0.0,6.566968043417604
25.29,19.53,1.0,0.0,0.0,1.0,0.0,9.855769279712405
20.93,26.91,1.0,0.0,0.0,1.0,0.0,6.7975134018787084
19.65,22.0,0.0,1.0,0.0,0.0,1.0,0.7491250746004526
29.89,17.48,1.0,0.0,0.0,1.0,0.0,8.637929874267696
19.49,28.57,1.0,0.0,0.0,1.0,0.0,4.380174682573826
22.8,21.67,1.0,0.0,0.0,1.0,0.0,6.587440998827098
19.68,23.73,1.0,0.0,0.0,1.0,0.0,4.3574702649482315
27.41,31.01,1.0,0.0,0.0,1.0,0.0,4.300105722897247
